мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юмюкэцхм ра ╧10;20.0;6.16;8.31;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйслед цк йюо 0,5% 5лк;1.0;54.26;54.26;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм 200лц ра ╧50;1.0;1462.01;1900.61;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аем-цеи йпел 50ц;1.0;204.04;275.45;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
апсямхйю кхяр т/о ╧20 тхрнтюпл;1.0;37.02;49.97;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйях-уел йюоя ╧30;1.0;179.53;245.19;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
днкцхр 5% йпел 50ц;1.0;132.22;157.55;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гсамше йюокх тк 10лк;1.0;14.63;19.5;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк юкрюи;1.0;53.68;72.46;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18;1.0;15.29;20.64;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX LIGHTS ╧3;1.0;84.43;114.24;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
релоюкцхм ра ╧10;1.0;26.354;35.57;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж кнмц 600лц ьхо ра ╧10;1.0;275.46;379.09;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкюй цекэ 5% 50ц;1.0;184.32;245.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR M ╧30;1.0;906.18;1178.03;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
п-п д/кхмг смхб MPS д/всб 120лк;1.0;143.33;193.72;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюцхярю 24лц ра ╧30;1.0;112.59;136.84;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щцхрпнла 75лц ра ╧28;1.0;852.49;980.33;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк ра ╧20;1.0;213.4;288.09;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюптюпхм 2,5лц ра ╧100 мхйнлед;1.0;158.63;189.53;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюаернм лб 60лц ра ╧30;1.0;266.26;318.81;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ямсо яопеи 0,1% 15лк;2.0;101.2;120.79;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбюкнп SOFT яопеи (яп-бн) 125лк;1.0;275.69;367.63;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм я 1000лц ьхо ра ╧20;2.0;169.18;228.39;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яедюкэцхм окчя ра ╧10;1.0;96.47;130.23;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧16 юоекэяхм;1.0;103.84;140.18;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
хпхдю ь-мэ нррем лепжючыхи ъмрюпэ;1.0;66.91;66.91;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнрюияя йпел пнлюьйю оюмремнк 7ц;1.0;91.21;132.25;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;302.94;333.23;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;526.79;579.46;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;247.7;272.28;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;337.0;372.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;104.01;115.05;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;627.7;687.5;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмю бевепмее дп ╧120;1.0;45.31;61.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;1.0;3.52;5.1;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм аюиеп+я ьхо ра ╧10;1.0;164.75;164.75;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;1.0;70.36;84.18;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхкхг 5днг тк ╧10;1.0;520.93;520.93;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 4 тк 60лк;1.0;128.38;174.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш щй-р 0,02 ра ╧50 анпхя;2.0;37.07;50.04;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю д/хмзейжхи 2лк юло ╧10;1.0;17.51;21.73;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнгю п-п 5% 200лк;7.0;25.0;32.12;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнгю п-п 5% 200лк;3.0;17.06;21.11;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк юкрюи;1.0;54.45;73.5;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхъ цкчйнмюр 500лц ра ╧10;30.0;2.89;3.57;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйрнаюйрепхм 5днг тк ╧10;1.0;100.32;135.43;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 2% 2лк юло ╧10;10.0;21.34;26.51;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;1.0;101.72;137.79;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пецскнм ра ╧21;1.0;348.71;470.75;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пекхт юдбюмя яб ╧12;1.0;317.3;428.35;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 10ц;5.0;10.25;13.8;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм цк люгэ 1% 10ц;1.0;38.06;47.62;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхунонк 250лц ра ╧20;5.0;68.15;81.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи кхяр т/о 1,5ц ╧20;1.0;24.5;32.99;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм юло 5лк ╧5 мхйнлед;1.0;543.29;733.44;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю т/о ╧20;1.0;24.43;35.42;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхгхм йяхкн 0,1% яопеи 10лк;1.0;89.87;109.38;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюднмхм 50лц ра ╧20;1.0;72.39;97.72;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно онднпнфмхйю 150лк;2.0;201.41;268.9;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;1.0;25.74;34.94;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнгюо окчя 50лц+12,5лц ра ╧30;1.0;280.28;378.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;50.0;12.2;16.46;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи DGM/MERIDIAN;1.0;45.1;65.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 нгнм;1.0;12.66;16.31;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 50ц;2.0;52.58;68.72;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;2.0;17.82;22.07;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йкхюакс йнлоюйр ╧2;1.0;88.22;119.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернопнтем цекэ 2,5% 30ц;1.0;44.06;59.48;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧10;1.0;67.93;83.01;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш б хмд союйнбйе VIP оюпю;50.0;2.35;3.17;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;4.0;3.52;5.1;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх асл юлекхъ ╧10 д/дер;2.0;4.62;6.7;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 5лк;100.0;4.7;6.34;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюярнпнбне люякн 30лк;1.0;42.8;57.77;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи лемрнк-щбйюкхор 10лк;1.0;164.51;197.84;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ люяяюфмши 100лк;1.0;115.0;166.74;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни а-л нонк пнлюьйю/аепегю 250лк;1.0;65.69;95.25;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ 3б1 охр/сбк/сйпео д/мнцр 5,6лк;1.0;26.95;39.07;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме 30лц ра ╧20;1.0;135.74;183.24;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 125лц ра ╧6;1.0;520.19;635.31;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю 5% 1лк юло ╧10;3.0;17.59;21.76;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепсьх ╧2 MOLDEX;1.0;30.03;40.54;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгхкхо 10лц ра ╧28;1.0;319.52;319.52;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 1у500;1.0;11.55;15.59;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхднйюкл 150лц ра о/н ╧30;1.0;280.14;378.18;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпнянпахд 10лц ра ╧50;1.0;21.4;26.59;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опедсйрюк лб 35лц ра ╧60;1.0;823.41;823.41;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
п-п д/кхмг смхб MPS д/всб 355-360лк;1.0;317.24;428.27;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ялейрю онп 3ц оюй ╧1 бюмхкэ;20.0;10.0706;12.92;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;1.0;142.84;192.83;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпеяоюк 80лц ра ╧30;1.0;302.28;363.89;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;1.0;9.63;13.0;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ пюдхйскхм 75/100лк;1.0;108.0;156.6;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопхлю-кнп лед+кхлнм ра ╧16;1.0;87.56;118.2;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ яонпрхбмши 75/100лк;1.0;108.0;156.6;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-р 10у2;2.0;46.31;62.51;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопхлю-кнп юоекэяхм ра ╧16;1.0;88.11;118.94;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепсьх ╧2 3л;1.0;29.83;43.25;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
н.б. рюло ясоеп опнйнлтнпр ╧8;1.0;61.95;89.82;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 6днг цпюм;2.0;280.17;378.22;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюяяюфхйя 0,01 ра ╧30;1.0;174.71;235.85;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя леднбши 40ц;1.0;10.75;15.58;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюояхйюл люгэ 30ц;1.0;176.81;238.69;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюу йпел д/рекю 75лк;1.0;93.0;134.84;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхмюярепхд 5лц ра ╧30;5.0;198.79;239.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-бемнкцнм цекэ д/мнц 100лк;1.0;57.41;83.24;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни а-л нонк опнонкхя/гбепнани 250лк;1.0;65.69;95.25;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 68ц;2.0;29.36;42.57;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюярнпноью люякн 300лц йюоя ╧100;1.0;28.18;40.86;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйнбхр ра ╧60;1.0;184.03;248.44;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аекюпю ра ╧21;1.0;643.63;643.63;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ялейрю онп 3ц оюй ╧1 юоекэяхм;3.0;10.0523;12.89;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя кхлнм-лед онп ╧3;1.0;69.74;94.14;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхкспюжхк яб ╧10 мхфтюпл;2.0;62.9;84.91;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 нгнм;1.0;12.66;16.31;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпнлхкхд смн 500лц ра ╧5;1.0;212.85;254.29;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни аюкэгюл г/о опнонкхя/гбепнани 75лк;1.0;34.76;50.4;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр яхъмхе ╧30;2.0;238.8;346.25;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкюпхрпнлхжхм 500лц ра ╧14;1.0;273.12;326.11;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кедемжш д/ямхф юооер бхрюлхм а/яюу 30ц;1.0;51.82;75.14;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя кхлнм онп ╧6;1.0;117.7;158.89;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюанп DUREX MAGIC BOX ╧18;1.0;509.41;687.7;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмткчмер онп 5ц оюй ╧10 кея ъцндш;1.0;247.54;247.54;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюакермхжю охкчкъ мю 1 демэ;1.0;65.89;88.95;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнлерп ACCU-CHEK PERFORMA NANO;1.0;553.18;719.13;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйбюйюпд 5лц+10лц ра ╧30;1.0;357.61;482.77;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютпхм яоп мюг 0,05% 15лк;1.0;155.32;209.68;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа г/о йнлокхр йюпе 75лк;1.0;98.74;143.17;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмярх цпюм кхлнм 5,6ц ╧10;1.0;183.38;244.41;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;191.88;211.06;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;38.27;41.79;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюбхп яоп хмрхл 40лк;2.0;280.84;390.0;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпнрхйю-декчйя ╧3;4.0;7.27;9.81;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 бепн;2.0;29.81;37.02;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лшкн деряйне 90ц мй;1.0;12.39;17.96;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 50лк тюпляр-р;14.0;17.93;23.7;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдфхяеор щбйюкхор-лемрнк оюяр ╧24;1.0;76.34;100.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юктюбхр ра ╧60;1.0;182.35;259.87;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел дер лне янкмшьйн гюфхбюи-йю 46лк;1.0;43.15;59.25;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйюкчр г/о юйрхб 50лк;1.0;92.14;135.92;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
лърш кхяр т/о ╧20;1.0;26.95;36.45;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
накеохунбне люякн яб ╧10;1.0;46.81;63.19;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпнрхйю-декчйя ╧3;5.0;7.27;9.81;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел ╧1;10.0;4.84;6.22;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
ремнпхй 50/12,5лц ра ╧28;1.0;145.42;196.22;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
пецскюйя охйняскэтюр йюокх 20лк;1.0;199.98;266.43;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепсьх ╧4;2.0;41.9;60.75;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю ьюп ╧1;1.0;31.99;43.18;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
яняйю яхк анк яп нрб 6+ ╧2 12031;1.0;50.69;69.92;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпрпнтннм ра ╧100;1.0;198.33;266.09;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл аюпясвхи люяяюфмши бгп 50лк;2.0;48.71;65.53;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю ьюп бнга ╧1;1.0;31.99;43.18;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 200лц ра ╧60 нгнм;1.0;22.33;28.13;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно оепбнжберю 150лк;1.0;211.64;278.94;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс бхьмебше цсайх 30ц;1.0;18.52;26.84;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрх-юмцхм ра ╧20;2.0;106.59;140.92;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ухпспц яреп оюпю ╧6;1.0;16.55;22.34;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх йнмрсп ря ╧50;1.0;880.33;1127.17;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 250лц йюоя ╧6 нгнм;1.0;35.53;45.62;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкоюдехм тюяр пюярб ра ╧12;1.0;122.54;164.12;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" а/йнкэжю аег хмд союй;1.0;10.29;13.89;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ ефебхйю люкхмю 100ц;1.0;44.52;64.55;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
гб днфдэ бняярюм йнлокейя д/мнцр 5,6лк;1.0;40.76;59.1;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни аюкэгюл г/о веп ялнп/кхою 100лк;1.0;44.16;61.46;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю PLATINO аспюм ╧1;1.0;44.14;59.58;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю сяш бюмхк нпухдеъ ╧1;1.0;26.51;35.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю сяш йкюяяхй всбярб ╧1;1.0;26.51;35.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю сяш йнпнк фюялхм ╧1;1.0;26.51;35.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю сяш яейпер юлюперрн ╧1;1.0;26.51;35.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю сяш ьюлоюм рнпфеярбн ╧1;1.0;26.51;35.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюпнм кхнт 100 ршя ле тк ╧1;1.0;193.27;245.78;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;20.51;22.51;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;22.53;24.56;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;3.0;21.45;23.48;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;46.81;51.49;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;3.0;5.25;5.74;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;3.0;20.92;23.01;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;18.51;20.36;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
аекюпю ра ╧21;1.0;643.23;643.23;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
йсйспсгш пшкэжю 50ц;1.0;25.02;33.68;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юебхр йюоя ╧10;5.0;23.66;31.86;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я цкчй ра ╧10;10.0;1.81;2.61;2015-02-19 00:00:00.00; ннн "тХПЛЮ цхяя";;
