мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юяйнпхк рюа ╧20;1.0;214.75;277.0;2015-02-26 09:37:50;оскэя апъмяй;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
аепндсюк м ющп дкъ хмц днгхпнбюммши 10лк 200днг;2.0;447.87;541.5;2015-02-26 09:37:50;оскэя апъмяй;аепхмцеп хмцекэуюил;цеплюмхъ
бнащмгхл рюа о/н ╧200;1.0;1408.06;1774.0;2015-02-26 09:37:50;оскэя апъмяй;MUCOS PHARMA;цеплюмхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;5.0;383.46;464.0;2015-02-26 09:37:50;оскэя апъмяй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
янмюоюйя рюа о/н 25лц ╧60;2.0;414.05;501.5;2015-02-26 09:37:50;оскэя апъмяй;щкэтю тг юн;онкэью
репюткч кюп лемрнк рюа д/пюяяюя 1лц+2лц ╧20;2.0;133.0;180.0;2015-02-26 09:37:50;оскэя апъмяй;NOVARTIS URUNLERI;ьбеижюпхъ
репюткч онп д/опхц п-пю бмсрпэ (кеямше ъцндш) оюй 11,5ц ╧10;2.0;286.55;373.0;2015-02-26 09:37:50;оскэя апъмяй;PATHEON WHITBY INC/FOR NOVATIS CONSUMER HEALTH CANADA INC;йюмюдю
;2.0;50.45;70.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
бхрюнм аюкэгюл йюпюбюебю 30лк;2.0;123.44;170.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;кхрнлед ннн;пняяхъ
;1.0;113.67;155.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
;4.0;286.34;370.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
;1.0;46.78;70.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
;10.0;19.8;30.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
;2.0;50.9;70.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
;2.0;50.9;70.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
;2.0;50.9;70.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
;2.0;40.15;60.0;2015-02-26 10:56:24;тнпютюпл кндфхй ннн;;
лекнйяхйюл рюа 15лц ╧20;10.0;20.0;29.0;2015-02-27 09:41:02;бпелъ ннн;нгнм ннн;пняяхъ
мспнтем д/дер ясяо бмсрпэ юоекэяхм 100лц/5лк тк 150лк;2.0;162.45;195.5;2015-02-27 09:41:02;бпелъ ннн;пейхрр аемйхгеп;бекхйнапхрюмхъ
ахмр щкюярхвмши бп 8у500ял я кемрнвмни гюярефйни;4.0;117.37;160.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;рнмся щкюяр;кюрбхъ
ахьнтхр цекэ-аюкэгюл д/рекю опхпндмюъ онлныэ ахьнтхр 75лк;1.0;50.03;70.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;дхмю + ннн;пняяхъ
бхопняюк б люгэ 30ц рсаю;3.0;164.67;210.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;рюккхмяйхи утг;щярнмхъ
бхопняюк б люгэ 50ц рсаю;2.0;192.61;250.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;рюккхмяйхи утг;щярнмхъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ тпсйрнбше ╧20;3.0;75.9;102.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
йкюпхрпнлхжхм-бепре йюоя 250лц ╧14;2.0;121.99;161.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
йкхнтхр щкхйяхп 250лк;1.0;157.85;205.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;лекхцем гюн;пняяхъ
йнпдхохм перюпд рюа о/н 20лц ╧30;2.0;76.56;92.5;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
йнпдхохм рюа о/н 10лц ╧50;3.0;66.66;80.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
кюйюкчр оюярю гсамюъ аеияхй рсаю 75лк;2.0;106.67;145.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
реплхйнм яопеи мюпсф 1% 30ц ╧1;1.0;251.24;327.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
тнрхк 20лц+5лц/лк йюокх цкюгмше 5лк тк-йюоекэмхжю онкхщрхк;2.0;186.01;240.0;2015-02-27 09:41:42;юкэъмя уекяйею пся ннн;SANTEN OY;тхмкъмдхъ
юпахднк люйяхлсл йюоя 200 лц ╧10;1.0;382.58;462.5;2015-02-27 09:42:30;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
нрнтю сьмше йюокх тк-йюоекэмхжю 10лк;1.0;165.0;198.5;2015-02-27 09:42:30;опнрей гюн жб ц.лняйбю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
яхпно ьхонбмхйю х анъпшьмхйю опхпндмюъ онлныэ 250лк;5.0;57.82;80.0;2015-02-27 09:42:30;опнрей гюн жб ц.лняйбю;аюцхпю ннн;пняяхъ
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;2.0;517.0;650.0;2015-02-27 09:42:30;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;яюсднбяйюъ юпюбхъ
рхпнгнк рюа о/н 10лц ╧50;1.0;301.84;362.0;2015-02-27 09:42:30;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
рнтт окчя йюоя ╧10;3.0;68.64;93.0;2015-02-27 09:42:30;опнрей гюн жб ц.лняйбю;оюмюжеъ ахнрей крд;хмдхъ
рпхюлосп-йнлонгхрсл рюа ╧50;3.0;261.69;335.0;2015-02-27 09:42:30;опнрей гюн жб ц.лняйбю;AWD PHARMA GMBH&CO KG;унпбюрхъ
йнлокхбхр яхъмхе рюа о/н ╧30;2.0;323.88;420.0;2015-02-27 09:42:42;пнярю гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йяюпекрн рюа о/н 20лц ╧28;1.0;2746.6;3122.0;2015-02-27 09:42:42;пнярю гюн;аюиеп;цеплюмхъ
мспнтем щйяопеяя мен 200лц рюа о/н ╧24;1.0;249.33;301.5;2015-02-27 09:42:42;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
рхюопхд рюа 100лц ╧30;1.0;801.13;842.0;2015-02-27 09:42:53;йюрпем гюн тхкхюк мой б ц. нпек;нпцюмхйю нюн;пняяхъ
юпахднк рюа о/н 50лц ╧10;2.0;118.97;145.0;2015-02-27 09:43:04;оскэя апъмяй;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
беярхан рюа 24лц ╧30;3.0;281.99;342.0;2015-02-27 09:43:04;оскэя апъмяй;йюрюкемр;цеплюмхъ
цеою-лепж цпюмскш 3ц/5ц оюйерш ╧10;2.0;602.7;760.0;2015-02-27 09:43:04;оскэя апъмяй;лепж;цеплюмхъ
цкхжхм тнпре щбюкюп рюа ╧20;5.0;36.86;55.0;2015-02-27 09:43:04;оскэя апъмяй;щбюкюп гюн;пняяхъ
;1.0;276.97;329.5;2015-02-27 09:43:04;оскэя апъмяй;;
йкюжхд онп д/оп ясяоемгхх бмсрпэ 250лц/5лк тк 70,7ц;1.0;377.05;450.5;2015-02-27 09:43:04;оскэя апъмяй;щаанрр я.о.ю.;хрюкхъ
лхйнгнпюк ьюло 2% тк 60ц;2.0;212.36;280.0;2015-02-27 09:43:04;оскэя апъмяй;юйпхухм;пняяхъ
рерспюл рюа 150лц ╧30;2.0;50.18;68.0;2015-02-27 09:43:04;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
смхдепл йпел мюпсф рсаю 30ц;1.0;257.46;312.5;2015-02-27 09:43:04;оскэя апъмяй;юйпхухм;пняяхъ
юмсгнк ясоо пейр ╧10;3.0;44.99;65.5;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 100лк;2.0;191.62;247.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
цеоюрпхм йюоя ╧30;3.0;187.29;245.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
цхдпнйнпрхгнм люгэ цкюгм 0.5% 3ц;3.0;29.92;37.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
феквэ лед йнмяепбхпнбюммюъ тк 250лк;1.0;185.57;240.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;яюлянм-лед ннн;пняяхъ
йюпмхжерхм 295лц йюоя ╧60;2.0;398.42;518.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;тцсо жмйа;пняяхъ
йн-дхпнрнм рюа 10лц+12,5лц ╧30;1.0;406.89;525.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;POLFA;онкэью
йнлокхбхр йюкэжхи д3 тнпре лърю рюа феб. ╧30;1.0;153.56;200.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюбнлюйя рюа о/н 125лц ╧10;1.0;735.68;843.5;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кеийнокюяршпэ люяреп чмх лнгнкэмши ╧6;2.0;37.29;55.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;CHHD CO LTD;йхрюи
оюпю-окчя ющп 116ц;1.0;310.53;405.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES OMEGA PHARMA;тпюмжхъ
онкхдейяю я темхкетпхмнл яопеи д/мняю тк 15лк;5.0;235.07;302.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
ясопюдхм рюа ьхосвхе ╧20;1.0;405.46;525.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
ясопюдхм ьхо рюа ╧10;1.0;235.51;305.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
смхдепл йпел мюпсф рсаю 15ц;1.0;139.15;168.5;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
тхрнвюи юкрюи ╧3 д/онусдемхъ йюяяхъ/лърю т/о 2ц ╧30;2.0;78.83;110.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
тхрнвюи юкрюи ╧8 гднпнбюъ оевемэ я пюярнпноьеи т/о 2ц ╧20;2.0;42.64;65.0;2015-02-27 09:43:25;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
юдюореп й рнмнлерпюл OMRON ADAPTER R;1.0;420.0;550.0;2015-02-27 11:14:28;яхщя ледхйю;нлпнм;ъонмхъ
;1.0;801.13;842.0;2015-02-27 10:13:55;йюрпем гюн тхкхюк мой б ц. нпек;;
югхрпнлхжхм йюоя 500лц ╧3;10.0;76.0;92.5;2015-02-27 14:01:15;юпюк окчя;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
мнбнйюхм 0.5% 5лк п-п д/хмзей юло ╧10;10.0;21.46;27.0;2015-02-27 14:01:15;юпюк окчя;ахнухлхй нюн;пняяхъ
оепейхяэ бнднпндю п-п 3% 100лк (окюярхй);48.0;5.65;7.0;2015-02-27 14:01:15;юпюк окчя;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
жетрпхюйянм 1,0 тк б/б б/л хмд/со ╧1;50.0;19.63;25.0;2015-02-27 14:01:15;юпюк окчя;пютюплю гюн;пняяхъ
;3.0;85.74;120.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;5.0;27.12;40.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;2.0;33.24;50.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;2.0;28.04;45.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;2.0;33.24;50.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;1.0;45.16;65.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;1.0;45.16;65.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;2.0;263.2;345.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;2.0;204.94;270.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
;1.0;110.18;150.0;2015-02-27 12:01:22;бейрнп цпсоо ннн;;
юкнщ янй тк 50лк;2.0;70.03;95.0;2015-02-27 14:01:32;юпюк окчя;бхтхреу гюн;пняяхъ
юмсгнк ясоо пейр ╧10;2.0;41.3;60.0;2015-02-27 14:01:32;юпюк окчя;ахняхмрег нюн;пняяхъ
йюкемдскш жберйх т/о 1,5ц ╧20;5.0;34.17;50.0;2015-02-27 14:01:32;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
кхмйюя кнп оюярхкйх лърмше ╧16;3.0;64.52;87.0;2015-02-27 14:01:32;юпюк окчя;уепахнм оюйхярюм крд;оюйхярюм
мюоюкэвмхй кюрейямши ╧5 хмд.со;20.0;5.23;10.0;2015-02-27 14:01:32;юпюк окчя;юлр рпеид ннн;пняяхъ
оюоюбепхмю ц/ук 20лц ясоо пейр. ╧10;2.0;26.72;39.0;2015-02-27 14:01:32;юпюк окчя;ахнухлхй нюн;пняяхъ
оепяем тнпре йюоя ╧20;2.0;242.37;315.0;2015-02-27 14:01:32;юпюк окчя;кей д.д. (юоревйю);якнбемхъ
онкшмх цнпэйни рпюбю 50ц;2.0;21.3;30.0;2015-02-27 14:01:32;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;30.0;14.289;17.5;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;люпахнтюпл нюн;пняяхъ
юрнпхя рюа о/н 30лц ╧30;1.0;421.77;509.0;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;якнбемхъ
ютпхм щйярпн 0.05% яопеи мюгюкэмши 15лк тк;1.0;172.28;224.0;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
цедекхйя йюокх нр йюькъ 50лк;1.0;262.53;341.5;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;йпебекэ лнигекэаюу цлау;цеплюмхъ
днйяюгнгхм 4лц рюа ╧20;1.0;188.45;226.5;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;мэч-тюпл хмй./бейрнп-ледхйю гюн;пняяхъ
йюонрем рюа 25лц ╧28;10.0;122.595;148.0;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;юйпхухм;пняяхъ
мейяхсл рюа о/н 20лц ╧14;1.0;1321.27;1508.0;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;юярпюгемейю;ьбежхъ
мн-ьою рюа 40лц ╧100;4.0;206.998;248.5;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнбнйюхм 0.5% 5лк п-п д/хмзей юло ╧10;10.0;21.076;26.0;2015-02-28 11:40:35;яхю хмрепмеиьмк крд гюн ц. рскю;ахнухлхй нюн;пняяхъ
югхрпнйя йюоя 500лц ╧3;1.0;248.52;303.0;2015-02-28 11:41:17;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юлнйяхжхккхм цпюм д/опхц ясяо 250лц/5лк тк 100лк (40ц);1.0;116.06;157.0;2015-02-28 11:41:17;гдпюбяепбхя ннн;уелнтюпл ю.д.;яепахъ
юрнпбюярюрхм рюа о/н 10лц ╧30;3.0;108.9;130.5;2015-02-28 11:41:17;гдпюбяепбхя ннн;юкях тюплю гюн;пняяхъ
йпсфйю щялюпую ╧2 (1,5к);2.0;117.15;160.0;2015-02-28 11:41:17;гдпюбяепбхя ннн;юкэтюокюярхй назедхмемхе нюн;пняяхъ
лхц 400 рюа о/н 400лц ╧10;10.0;64.36;77.0;2015-02-28 11:41:17;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
оюлоепхмн яюктерйх бкюфмше деряйхе ╧80;3.0;61.32;80.0;2015-02-28 11:41:17;гдпюбяепбхя ннн;юбюмцюпд ннн;пняяхъ
яанп феквецнммши ╧3 т/о 2ц ╧20;3.0;24.47;35.5;2015-02-28 11:41:17;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
тксйнмюгнк йюоя 150лц ╧1;50.0;7.68;12.0;2015-02-28 11:41:17;гдпюбяепбхя ннн;тй гднпнбэе ннн;сйпюхмю
юйскэъ яхкю ясоепуюь х юйскхи упъы йпел-аюкэгюл д/рекю бняяр. 75лк;1.0;63.25;90.0;2015-02-28 11:41:43;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
юлняхм рюа 500лц ╧10;3.0;46.53;58.0;2015-02-28 11:41:43;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
юяйнпахмнбюъ й-рю цкембхрнк юпасг рюа ╧10;30.0;6.34;10.0;2015-02-28 11:41:43;йюрпем гюн тхкхюк мой б ц. нпек;цкемлепх ахнреумнкндфхя;йхпцхгхъ
юяйнпахмнбюъ й-рю цкембхрнк люкхмю рюа ╧10;30.0;6.52;10.0;2015-02-28 11:41:43;йюрпем гюн тхкхюк мой б ц. нпек;цкемлепх ахнреумнкндфхя;йхпцхгхъ
аеккюрюлхмюк рюа о/н ╧30;3.0;103.29;138.0;2015-02-28 11:41:43;йюрпем гюн тхкхюк мой б ц. нпек;тюплжемрп бхкюп гюн;пняяхъ
хмцюпнм кхнт д/хмрпюмюг ббед 100ршяле ╧1;1.0;238.7;291.0;2015-02-28 11:41:43;йюрпем гюн тхкхюк мой б ц. нпек;тюплюйкнм моо ннн;пняяхъ
