мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
хастем ясяо. д/оепнп. опхл. 100лц/5лк тк. 100ц (днгюрнп-ьопхж);3.0;77.11;91.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
хллсмюк йюокх дкъ бмсрпеммецн опхлемемхъ  50 лк;1.0;204.49;286.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
хллсмюк рюа. ╧20;1.0;208.12;291.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
хмдюоюлхд 0,0025 N30 йюоя;5.0;21.78;26.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;нгнм;пняяхъ
хмднлерюжхм янтюплю рюа о/н йхьевмнпюярбнпхлше 25лц ╧30 ;10.0;24.86;39.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA AD;анкцюпхъ
хмднлерюжхм-юкэртюпл ябевх пейр. 100 лц у10;2.0;65.12;101.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;юкэртюпл;пняяхъ
йюкхъ оеплюмцюмюр онп аюм 5ц;32.0;49.61;62.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
йюкэжхи-д3 мхйнлед рюа феб  N20 (юоекэяхм) хмд со;1.0;146.85;206.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед тюплю юя;мнпбецхъ
йюонрем рюа. 25лц ╧28;5.0;128.04;153.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
йюпдхюяй рюа о/н йхьевмнпюярб 100лц ╧30;3.0;49.28;61.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;йюмнмтюплю опндюйьм;пняяхъ
йюпдхнюйрхб анъпшьмхй тнпре щбюкюп рюа о/н 0,56ц ╧40;1.0;158.33;222.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
йюярнпнбне люякн 30лк ткюй;10.0;44.88;70.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк. 100лк;3.0;119.57;167.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнлахкхоем п-п дкъ б/л ббед юло. 2 лк ╧10;1.0;189.09;265.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлокхбхр рюа. о/н ╧60;5.0;107.47;150.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюл.г-д;пняяхъ
йнмйнп 0,01 N50 рюак о/окем/нанкнв;2.0;494.89;589.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;лепй йцюю;цеплюмхъ
йпсфйю "щялюпую" ╧3 (2к);1.0;120.45;169.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;юкэтюокюярхй назедхмемхе нюн;пняяхъ
йяхлекхм яопеи мюг. 0,1% тк. 10лк;2.0;155.87;185.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед юбярпхъ цлау;дюмхъ
кюгнкбюм рюа. 30лц ╧20;1.0;198.99;279.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цпежхъ
кебнлхжерхм 0,5 N10 рюак;20.0;22.99;28.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
кноедхсл йюоя. 2лц ╧ 10;5.0;23.76;29.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
люяйю ледхжхмяйюъ 3-якнимюъ ╧50 мю пегхмйюу;2.0;127.71;179.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;бсуюм кхтюплю йелхйюкг йн. крд.;йхрюи
люякн охурнбне 25лк (щтхпмне);5.0;22.98;36.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;лхппнкю ннн;пняяхъ
лейяхопхл рюа. о/н 125лц ╧30;1.0;169.4;202.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;гюн нутй;пняяхъ
;1.0;99.94;155.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;;
лхпюлхярхм п-п д/леяр опхл 0,01% 50лк тк я  мюяюдйни;3.0;174.9;245.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
лхпюоейя рюа. 0,25лц ╧30;4.0;244.42;291.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
мюгхй д/дереи яоп. мюг днгхп 0,05лц+5лц/днгю тк 10лк;3.0;114.07;160.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;йкнярептпюс аепкхм цлау;цеплюмхъ
мюгнмейя яопеи мюг днгхп 50лйц/днгю 120 днг 18ц тк;1.0;810.37;922.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
мюкцегхм рюа о/н 275лц ╧10;2.0;110.22;154.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк тк 100лк;5.0;116.27;138.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем тнпре рюа. о/н 400лц ╧12;5.0;88.99;106.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
нйянкхмнбюъ люгэ 0.25% 10ц;10.0;14.08;22.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
нкбеиг опнйкюдйх ULTRA NIGHT N7;3.0;79.61;123.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;бемцпхъ
нкбеиг опнйкюдйх ULTRA SENSITIV NORM PLUS N10;3.0;76.17;118.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;бемцпхъ
нкбеиг опнйкюдйх скэрпю кюир ╧10;3.0;78.35;121.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;бемцпхъ
нлеопюгнк йюоя 20лц ╧30;30.0;30.91;38.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;йюмнмтюплю опндюйьм;пняяхъ
нткнлекхд люгэ 30ц яхмрег;2.0;84.92;132.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
оюлоепя ондцсгмхйх NEW BABY NEWBORN N27;1.0;309.1;433.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;PROCTER & GAMBLE;онкэью
оюоюбепхмю ц/ук ясоо пейр 20лц ╧10;3.0;46.42;72.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
оекемйх юлекхъ 60у90 N 5 д/бгпнякшу;5.0;105.82;148.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю-яюмйр-оерепаспц гюн;пняяхъ
пеммх рюа. фебюр. лемрнк ╧12 ;2.0;112.75;158.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
пеммх рюа. фебюр. лърю аег яюуюпю ╧24;2.0;171.38;240.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
перхмнкю южерюр 3.44% п-п  д/бм.х мюп. опхл.(люяк.) 50лк;2.0;65.12;77.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
пхмгю N10 рюак;10.0;92.95;144.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
пхмгюяхо я бхр я онп д/опхц п-пю д/бм. опхелю кхлнм яюье 5ц ╧5;5.0;101.31;142.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнпся 0,1% яопеи мюгюк 20лк;5.0;65.34;77.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
пхмнярно йюокх мюг. 0,1% тк. 10лк;30.0;24.97;30.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;кеййн/тюплярюмдюпр;пняяхъ
яанп цпсдмни ╧2 оювйю 50ц;2.0;30.03;47.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
яанп феквецнммши ╧3 тхкэрп-оюйерш 2ц ╧20;1.0;40.59;63.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;1.0;51.92;80.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яелюйя 0,1% 3лк йюокх мюгюк;1.0;372.9;444.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
яемх ондцсгмхйх дкъ бгпнякшу ясоеп щип пюгл L (3) ╧30;1.0;1298.44;1623.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;рнпсмяйхи г-д оепебъг. люр-кнб;онкэью
яхюкнп яп-бн цхцхем 2% 10лк хмд/со;3.0;218.07;305.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
ямсо 0,1% 15лк яопеи мюгюк;10.0;105.82;126.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
яоюяюрекэ аюкэгюл рсаю 30ц;5.0;78.83;122.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;кчлх ннн;пняяхъ
ярпеорнжхд 5% 30,0 кхмхлемр;3.0;57.97;90.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
яскэяемю оюярю 2 % рсаю-тсркъп 75 лк. у1;2.0;86.53;134.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;юлюкэцюлю кчйя;сйпюхмю
яслюлед онп д/опхц ясяо д/опхелю бмсрпэ 100лц/5лк тк 17ц;1.0;197.12;235.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
яслюлед рюа о/н 500лц ╧3;1.0;467.94;560.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
рюакерйх нр йюькъ ╧10;20.0;26.84;42.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
рюбецхк рюак. 1 лц у20;5.0;154.99;217.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;FAMAR S.A;хрюкхъ
рюмрсл бепде 30лк яопеи;2.0;400.18;560.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;юмфекхмх тпюмвеяйн я.о.ю.;хрюкхъ
рюстнм йюокх цкюгмше 4% тк-йюоекэмхжю 10лк;10.0;117.15;164.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
рпюбхяхк рюа N16 лърю;2.0;140.91;197.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;окерухйн тюплюяэчрхйюкг крд;хмдхъ
смдебхр N50 дпюфе;5.0;39.38;61.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
спяняюм йюоя 250лц ╧10;1.0;159.83;190.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;PRO.MED.CS;веухъ
сяонйни рюа ╧20 ;2.0;48.84;76.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
тюлнрхдхм рюа о/н 20лц ╧20;10.0;10.56;13.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнл гюн;пняяхъ
темюгеоюл рюа 1лц ╧50;5.0;95.37;113.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
теппнцелюрнцем-тюплярюмдюпр 50,0 феб оюярхкйю;40.0;21.15;33.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
теярюк дпюфе ╧100;2.0;470.25;611.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS PHARMA;хмдхъ
ткчдхрей яхпно 5% тк 125лк дкъ бгпнякшу;1.0;235.29;329.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;INNOTECH;тпюмжхъ
ткчйнкдейя-м рюа ╧12;5.0;62.92;98.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;мюапня тюплю обр.крд;хмдхъ
ункняюя яхпно тк 300ц;2.0;84.48;131.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
жепейюпд 0,05/лк 5лк N5 юло п-п б/б б/л;2.0;217.25;258.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;щйнтюплокчя;пняяхъ
ьюктеи "гекемши днйрнп" рюа ╧20;2.0;124.3;174.5;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;NATUR PRODUCT;аекэцхъ
щбйюяеор йюокх мюгюкэм тк-йюоекэмхжю 10лк;1.0;40.37;63.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;я-оерепаспц тт;пняяхъ
щйбюрнп рюа 5лц+10лц ╧30;1.0;706.2;989.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
щпеяоюк 2лц/лк  яхпно тк 150лк;5.0;222.31;265.0;2015-02-25 08:09:14;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;536.45;651.5;2015-02-25 16:03:52;хпбхм 2 ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
йндекюй апнмун рюа. ╧10;5.0;91.56;142.0;2015-02-25 16:03:52;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;3.0;111.59;156.5;2015-02-25 16:03:52;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнлахкхоем рюая N30 рюак о/н;1.0;174.79;245.0;2015-02-25 16:03:52;хпбхм 2 ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнмйнп 0,005 N30 рюак о/окем/нанкнв;5.0;192.21;230.5;2015-02-25 16:03:52;хпбхм 2 ннн;лепй йцюю;цеплюмхъ
келяхо кхлнм онп. опхцнр. п-пю д/бм. опхелю ╧5;2.0;107.09;150.0;2015-02-25 16:03:52;хпбхм 2 ннн;пейхрр аемйхгеп;бекхйнапхрюмхъ
люрюпем окчя йпел рсаю 30ц;1.0;143.01;200.5;2015-02-25 16:03:52;хпбхм 2 ннн;мхфтюпл нюн;пняяхъ
нлмхрся яхпно 0,8 лц/лк тк. 200лк;2.0;118.48;166.0;2015-02-25 16:03:52;хпбхм 2 ннн;уелнтюпл ю.д.;унпбюрхъ
нлмхрся рюа. я лндхт. бшяб. о/н 20лц ╧10;1.0;147.92;207.5;2015-02-25 16:03:52;хпбхм 2 ннн;уелнтюпл ю.д.;унпбюрхъ
оюмремнк-д йпел 5% 25ц;1.0;172.34;241.5;2015-02-25 16:03:52;хпбхм 2 ннн;JADRAN;унпбюрхъ
яеклебхр N30 рюак о/н;1.0;127.68;179.0;2015-02-25 16:03:52;хпбхм 2 ннн;стхляйхи бхрюл.г-д;пняяхъ
ярпеояхкя я бхрюлхмнл я юоекэяхм рюа д/пюяяюя ╧24;1.0;153.93;215.5;2015-02-25 16:03:52;хпбхм 2 ннн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
ясопюйя йюоя 400лц ╧6;1.0;636.74;891.5;2015-02-25 16:03:52;хпбхм 2 ннн;ухйлю тюплюяэчрхйюкя/дфюгхпю тюплюяэчрхйюк хмдюярпхг;яюсднбяйюъ юпюбхъ
релоюкцхм рюак. о/н окем у100;3.0;279.65;392.0;2015-02-25 16:03:52;хпбхм 2 ннн;SOPHARMA AD;анкцюпхъ
ткелнйяхм янкчрюа рюа дхяоепц 250лц ╧20;3.0;201.32;249.5;2015-02-25 16:03:52;хпбхм 2 ннн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
