мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ярпеояхкя рюа д/пюяяюяшбюмхъ кхлнм аег яюуюпю ╧24;2.0;168.59;213.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;RECKITT BENCKISER;бекхйнапхрюмхъ
рпемрюк 100лц рюа о/н йхьевмнпюярб ╧60;1.0;331.72;418.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;AVENTIS PHARMA;хмдхъ
тепбейя сояю онп я яюуюпнл ╧8;2.0;231.86;293.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа;тпюмжхъ
щмюкюопхк цейяюк 20лц рюа ╧20;5.0;74.93;89.5;2015-02-25 09:01:05;гдпюбяепбхя ннн;HEXAL;цеплюмхъ
щмрепнтспхк 200лц йюоя ╧16;2.0;325.79;411.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;анямюкей юн;анямхъ
щухмюжеъ-цюкемнтюпл мюярнийю тк 50лк;3.0;91.49;129.0;2015-02-25 09:01:05;гдпюбяепбхя ннн;я-оерепаспц тт;пняяхъ
юйпхдепл 0,064% йпел 30ц;2.0;122.98;147.6;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
юктюбхр ьйнкэмхй рюа ╧60;1.0;209.89;294.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
юлхйяхм 60лц рюа о/н ╧10;1.0;489.72;590.3;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлкндхохм-бепн 5лц рюа ╧30;10.0;30.36;37.55;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юлнйяхйкюб 500лц+125лц рюа о/н  ╧15;2.0;337.37;406.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юпюкхх мюярнийю 50лк;2.0;28.27;40.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;дюкэухлтюпл нюн;пняяхъ
юпахднк 100лц йюоя ╧10;5.0;191.73;231.7;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юпахднк 100лц йюоя ╧20;1.0;386.54;466.55;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юпахднк 100лц йюоя ╧20;4.0;386.54;466.55;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк ;2.0;284.24;359.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юяйнпсрхм рюа ╧50;5.0;25.74;37.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
юрнпхя 10лц рюа о/н ╧30;2.0;325.6;394.95;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
южхйкнбхп юйпх 400лц рюа ╧20;3.0;169.62;205.15;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
южж 200лц рюа ьхо ╧20;3.0;231.88;293.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аеиах йюкл йюокх опх леренпхгле 15лк;1.0;259.49;364.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;ухясмхр;хгпюхкэ
аеоюмрем 5% люгэ д/мюп  30ц;4.0;284.35;359.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
аерюкнй гнй 50лц рюа о/н опнкнмц ╧30;2.0;251.68;302.1;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юярпюгемейю;ьбежхъ
ахмр цхоянбши йкеебни мю люпкебни нямнбе 15 у 300ял;2.0;43.89;62.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;ледхрей л ннн;пняяхъ
бхмонжерхм-юйпх 5лц рюа ╧50;5.0;45.98;57.55;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
бхрюлхм я 1000лц ьхо. рюа ╧20;1.0;192.72;243.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
бхтепнм-3 1000000ле ясоо пейр.  ╧10;1.0;422.07;508.6;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тепнм ннн;пняяхъ
бскйюм йкюяяхй онъя д/онусдемхъ пюгл. 100у19ял;1.0;243.73;342.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;йеи дюакэч хммнбеиьмя  йн крд;рюибюмэ
цюярпюжхд рюа ╧12;1.0;72.49;102.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
цейянпюк вепм ялнп рюая йкюяяхй рюа д/пюяяюя ╧16;2.0;106.81;135.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
целюрнцем я кчйя я бхрюлхмнл я 50ц ;20.0;13.16;19.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;бнгпнфдемхе х пюгбхрхе;пняяхъ
цкхмю аекюъ йнялерхвеяйюъ 100ц;1.0;21.59;31.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;бхпяюбхъ ннн;пняяхъ
цкхмю йнялерхвеяйюъ цнксаюъ 100 ц;4.0;21.91;31.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;бхпяюбхъ ннн;пняяхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;7.0;223.19;271.1;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тхпм л;пняяхъ
дфняер яхпно тк 100лк;1.0;121.55;154.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
дхйкнтемюй 25лц/лк 3лк юло ╧5 п-п дкъ хм;7.0;44.33;55.35;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
дхйкнтемюй-юйпх люгэ 1% 30ц;5.0;40.04;57.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
дхлейяхд тк 100лк;5.0;32.34;46.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
дхлхю рюа о/н 3лц+0,02лц ╧28;1.0;568.92;717.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
дкъмня 0,1% яопеи 10лк;5.0;81.62;97.4;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;яюмднг опюибхр кхлхред;хмдхъ
днкнаеме цекэ рсаю 50ц;2.0;255.09;322.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;LUDWIG MERCKLE;цеплюмхъ
дпнрюбепхмю ц/ук 40лц рюа ╧50;5.0;27.5;34.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
гнкнрюъ гбегдю аюкэгюл 4ц;5.0;62.37;88.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;дюмютю тюплюяэчрхйюк дфнмр ярнй йнлоюмх;бэермюл
гсамше йюокх демрюцсррюъ 10лк тк нм-йюо;2.0;21.45;31.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
хлоюгю рюа цнленоюр. ╧20;1.0;320.21;404.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
индхмнк п-п д/леярм х мюпсф 50лк мюя/пюяошк;2.0;57.75;81.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
йюцнжек 12лц рюа ╧10;30.0;197.56;241.5;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йюкемдскш жберйх т/о 1,5ц ╧20;2.0;41.69;59.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
йюлернм ющпнгнкэ д/леярм.опхл 30ц;2.0;46.86;66.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йюмонк ащах яняйю-осяршьйю кюрейя йпсц 6-18лея;1.0;136.0;191.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;йюмонк;онкэью
йкхлнмнпл дпюфе ╧21;1.0;578.93;730.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
йкнрпхлюгнк-юйпх 100лц бюц. рюа ╧6;3.0;26.07;32.25;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
йнпбюкнк рюа ╧20;5.0;100.43;127.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тюплю ярюпр ннн;сйпюхмю
йпюяюбйх щй-рю 0,015ц ясоо  ╧10;3.0;27.28;39.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
йяетнйюл 8лц кхнт д/опхц п-пю б/б б/л тк ╧5;1.0;673.53;765.45;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед цлау;юбярпхъ
кхгхмнопхк рюа 10лц ╧20;5.0;21.78;27.75;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
кхмейя йюоя ╧48 акхярепш;2.0;486.53;614.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
лерхкспюжхк люгэ дкъ леярмнцн 10% 25ц рсаю;5.0;45.76;65.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
лйж ^юмйхп-а^ рюа 500лц ╧100;3.0;64.86;91.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
лскэрхтнпр ьхосв. рюа ╧14;1.0;145.56;204.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
мюгнмейя яопеи мюг днгхп 50лйц/днгю 60 днг тк;2.0;481.47;573.65;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
мюью люлю йпел нр пюяръфей 100лк ;1.0;159.53;224.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мюью люлю ннн;пняяхъ
меипнлскэрхбхр рюа о/н ╧20;5.0;152.9;193.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
мхгнпюк 20лц/ц ьюло 60лк;2.0;464.97;586.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;ъмяяем яхкюц;аекэцхъ
мхйнперре 2лц тпсйрнбюъ феб пегхмйю ╧30;1.0;316.36;399.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;ьбежхъ
мнбнйюхм п-п 2% юло 2лк ╧10;1.0;20.68;25.7;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
мнбняеор тнпре яопеи д/леярмнцн опхлемемхъ 25лк;1.0;199.43;252.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр/у.рем уепйекэ а.б.;мхдепкюмдш
накеохунбне люякн 50лк;1.0;215.93;273.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
нйсопея е 0,5% йюокх цкюг 5лк тк;2.0;43.01;53.65;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
нрпхбхм 0,1% я лемрнк/щбйюк яопеи мюг   тк 10лк;5.0;169.62;202.9;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нрпхбхм 0,1% яопеи мюг 10лк ;5.0;143.66;171.8;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюмрнйюкэжхм 250лц рюа ╧50;2.0;324.28;409.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
оепвюрйх ялнрп. меяреп. (п. л) ╧50;1.0;423.83;535.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;ятл цняохрюк опндюйря ;цеплюмхъ
онкхдейяю я темхкетпхмнл яопеи д/мняю тк 15лк;5.0;242.99;307.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
опнахнкнц йюоя 1лкпд. йне ╧30;1.0;262.28;368.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;уп. уюмяем ю/я;дюмхъ
опняоюм яхпно тк 100лк;1.0;431.75;545.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;щмцекэуюпд юпжмюирлхррекэ цлау х йн.йц;цеплюмхъ
опнярюлнк смн 320лц йюоя ╧30;3.0;582.78;735.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
пемч лоя пюярбнп д/кхмг 355/360лк;1.0;281.16;355.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;BAUSCH & LOMB;хрюкхъ
перхмнкю южерюр 33ршяле йюоя ╧30;3.0;23.98;29.65;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
пхлейнп 20лц рюа о/н ╧30;1.0;129.25;163.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;люйхг-тюплю гюн;пняяхъ
пхмгю рюа ╧10;10.0;88.99;125.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
пхмгюяхо вепм ялнпнд я бхр я онп ╧5 опхц п-пю  ;1.0;98.56;138.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнярно 0,1% йюокх мюг  тк 10лк;10.0;24.53;30.45;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;кеййн/тюплярюмдюпр;пняяхъ
пнлюьйю жберйх т/о 1,5ц ╧20;18.0;34.87;49.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
псахмютюпл лшкн фхдйне д/псй я юмрхаюйрепхюкэмшл деиярбхел тк я днгюрнпнл 280лк;1.0;47.88;50.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;уюяхйн гюн кюанпюрнпхъ щлюмях гюн;пняяхъ
яюикемя тнпре яопеи опнрхб упюою я мюяюдйни-пюяошкхрекел 50лк;1.0;641.96;809.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;CHEFARO IRELAND LTD.;хпкюмдхъ
яюкхжхкнбн-жхмйнбюъ оюярю 25ц;2.0;26.4;37.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;2.0;51.37;72.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яемюдейяхм рюа ╧20;5.0;19.8;24.55;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;тй гднпнбэе ннн;сйпюхмю
яхкйнтхйя онбъгйю мю пюмс 8,25ялу6ял ╧5;2.0;48.73;69.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;PHARMAPLAST S.A.E;хрюкхъ
яхмюткюм люгэ дкъ мюпсф 0,025% 10ц рсаю;5.0;33.99;48.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
яхмрнлхжхм кхмхлемр 10% 25ц рсаю;3.0;50.6;71.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
янпахтеп дспскея рюа о/н ╧30;2.0;318.12;401.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
янпахтеп дспскея рюа о/н ╧50;2.0;389.95;492.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
ярпеорнжхднбюъ люгэ мюпсф 10% 25ц аюмйю;3.0;55.88;79.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
яслюрпхорюм 100лц рюа о/н ╧2;3.0;122.54;155.0;2015-02-25 09:01:40;йюрпем гюн тхкхюк мой б ц. нпек;аепегнбяйхи тюпл гюбнд/пеокейтюпл юн;пняяхъ
