мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
цкчйнлерп йнмрсп ря я опхмюдкефмнярълх;1.0;406.6;530.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;аюиеп;ьбеижюпхъ
кю-йпх щлскэяхъ д/сундю гю йнфеи 200лк тк нм я днгюрнпнл;1.0;247.56;322.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
кхднйюхм п-п д/хмзей 20лц/лк юло 2лк ╧10;5.0;23.98;29.5;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;нпцюмхйю нюн;пняяхъ
кчрехм-йнлокейя рюа 500лц ╧60;1.0;341.02;445.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;б-лхм ннн/щйнлхп;пняяхъ
мхйнперре фебюр. пегхмйю 2лц тпсйрнбюъ ╧30;2.0;308.99;405.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;люймхк;ьбежхъ
оемрюкцхм рюа о/н ╧24;10.0;144.43;190.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
онъя ледхжхмяйхи щкюярхвмши пюгл 5;1.0;157.96;210.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;кюслю;кюрбхъ
пеоеимне люякн я йпюямшл оепжел тк 100лк;5.0;29.62;45.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;лхппю ннн;пняяхъ
тнгхйюпд рюа 10лц ╧28;1.0;182.71;238.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;юйрюбхя;хякюмдхъ
унтхрнк рюа о/н ╧60;2.0;254.98;330.0;2015-02-25 09:24:40;юкэъмя уекяйею пся ннн;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
аемгхкоемхжхккхмю мюрпхебюъ янкэ онп д/хмзей 1лкм ед ╧1;50.0;5.26;6.5;2015-02-25 09:24:45;гдпюбяепбхя ннн;яхмрег нюн ц.йспцюм;пняяхъ
аерюкнй гнй рюа о/н опнкнмц 25лц ╧14;2.0;122.2;147.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;юярпюгемейю;ьбежхъ
бхрюлхм е йюоя 400лц ╧30;1.0;279.13;363.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;SLOVAKOFARMA;якнбюйхъ
днкцхр йпел дкъ мюп 20ц;3.0;85.24;101.5;2015-02-25 09:24:45;гдпюбяепбхя ннн;днкнпцхр цлау х йн.йц;цеплюмхъ
йкюжхд онп опхц ясяо бмсрпэ 125лц/5лк тк 42,3ц;1.0;312.77;377.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;щаанрр я.о.ю.;хрюкхъ
йкнрпхлюгнк бюц. рюа 100лц ╧6;3.0;9.2;11.5;2015-02-25 09:24:45;гдпюбяепбхя ннн;нгнм ннн;пняяхъ
йспюмрхк ╧75 рюа о/н 75лц ╧40;1.0;499.56;640.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
мхярюрхм рюа о/н 500ршя.ед ╧20;10.0;12.74;15.5;2015-02-25 09:24:45;гдпюбяепбхя ннн;аекледопеоюпюрш псо;аекнпсяяхъ
нлеопюгнк йюоя 20лц ╧30;20.0;20.54;25.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
нпрюмнк йюоя 20лц ╧28;1.0;121.28;145.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;SANDOZ GMBH/LEK D.D.;якнбемхъ
оемрюкцхм рюа о/н ╧12 (аег йндехмю);20.0;85.73;112.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
охпхднйяхмю ц/ук юло 5% 1лк ╧10;5.0;23.5;29.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;епебюмяйюъ утт нюн;юплемхъ
;1.0;316.9;379.5;2015-02-25 09:24:45;гдпюбяепбхя ннн;;
янлюрнм-кчйя аюкэгюл йюпюбюебю тк 140лк;1.0;90.16;125.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;кхрнлед ннн/юцюрхя-р;пняяхъ
янтпюдейя йюокх цкюгмше х сьмше тк 5лк;4.0;211.54;275.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;AVENTIS PHARMA;хмдхъ
рхюлхмю укнпхд п-п б/л 5% юло 1лк ╧10;5.0;21.7;26.5;2015-02-25 09:24:45;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
тхгхнремг рюа о/н 0,4лц ╧14;5.0;380.07;456.0;2015-02-25 09:24:45;гдпюбяепбхя ннн;щаанрр уекяйею яюя;цеплюмхъ
щцхрпнла рюа о/н 75лц ╧28;1.0;850.0;974.5;2015-02-25 09:24:45;гдпюбяепбхя ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
911 бемнкцнм цекэ д/мнц опх ръфеярх анкх нрейюу рсаю 100лк;2.0;57.65;80.0;2015-02-25 09:47:38;оскэя апъмяй;рбхмя рщй гюн;пняяхъ
югхрпнлхжхм йюоя 500лц ╧3;7.0;76.4;93.0;2015-02-25 09:47:38;оскэя апъмяй;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юктюбхр б яегнм опнярсд рюа 525лц ╧60;1.0;210.34;275.0;2015-02-25 09:47:38;оскэя апъмяй;бмеьрнпц тюплю ннн;пняяхъ
юлохжхккхм 1000лц онп д/опхц п-пю б/б б/л тк ╧1;50.0;9.41;11.5;2015-02-25 09:47:38;оскэя апъмяй;яхмрег нюн ц.йспцюм;пняяхъ
ютксахм йюокх бмсрпэ тк 50лк;1.0;289.62;375.0;2015-02-25 09:47:38;оскэя апъмяй;пхуюпд ахрмеп;юбярпхъ
южхйкнбхп люгэ 5% 5ц;10.0;10.97;13.5;2015-02-25 09:47:38;оскэя апъмяй;аекледопеоюпюрш псо;аекнпсяяхъ
южж 200 цпюмскш 200лц юоекэяхм ╧20;5.0;106.6;128.0;2015-02-25 09:47:38;оскэя апъмяй;яюкчрюя тюплю цлау;цеплюмхъ
аюйкняюм рюа 10лц ╧50;1.0;220.24;286.5;2015-02-25 09:47:38;оскэя апъмяй;POLPHARMA;онкэью
аерюяепй рюа 24лц ╧20;1.0;458.05;551.0;2015-02-25 09:47:38;оскэя апъмяй;щаанрр уекяйею яюя;тпюмжхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;3.0;199.65;260.0;2015-02-25 09:47:38;оскэя апъмяй;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
демрюцсррюк йюокх гсамше 10лк тк нм-йюо;5.0;20.05;30.0;2015-02-25 09:47:38;оскэя апъмяй;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
дхсбеп рюа 10лц ╧20;2.0;358.89;457.0;2015-02-25 09:47:38;оскэя апъмяй;PLIVA;унпбюрхъ
гнйюпдхя рюа о/н 7,5лц ╧28;1.0;162.55;210.0;2015-02-25 09:47:38;оскэя апъмяй;лемюпхмх;хрюкхъ
йюквей рюа 5лц ╧30;1.0;156.48;189.0;2015-02-25 09:47:38;оскэя апъмяй;хойю кюанпюрнпхг кхлхред;хмдхъ
йернмюк дсн 150лц йюоя я лндхтхж. бшяб. ╧30;1.0;211.55;255.0;2015-02-25 09:47:38;оскэя апъмяй;кей д.д.;якнбемхъ
йернмюк йпел дкъ мюпсф 5% 30ц;5.0;209.61;270.0;2015-02-25 09:47:38;оскэя апъмяй;кей д.д.;якнбемхъ
йернмюк рюа о/н 100лц ╧20;2.0;172.65;208.0;2015-02-25 09:47:38;оскэя апъмяй;кей д.д.;якнбемхъ
йн-оепхмебю рюа 1,25лц+4лц ╧30;1.0;374.58;485.0;2015-02-25 09:47:38;оскэя апъмяй;йпйю;пняяхъ
йндекюй апнмун рюа ╧10;5.0;91.77;124.0;2015-02-25 09:47:38;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йндекюй апнмун рюа ╧20;5.0;135.33;183.0;2015-02-25 09:47:38;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
кхдюгю кхнт дкъ опхц п-пю дкъ хмзей х леярм. 64се юло ╧10;1.0;178.26;232.0;2015-02-25 09:47:38;оскэя апъмяй;лхйпнцем мон тцсо ц. аекнпевемяй;пняяхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;3.0;71.2;96.0;2015-02-25 09:47:38;оскэя апъмяй;уепахнм оюйхярюм крд;оюйхярюм
люйяхрпнк йюокх цкюгмше 0,1% 5лк;2.0;271.35;347.5;2015-02-25 09:47:38;оскэя апъмяй;юкйнм;аекэцхъ
люякн йюярнпнбне бмсрпэ х мюпсф 30ц тк;10.0;41.32;55.0;2015-02-25 09:47:38;оскэя апъмяй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
лейяхднк п-п б/б б/л 50лц/лк 5лк ╧5;3.0;338.05;409.5;2015-02-25 09:47:38;оскэя апъмяй;юплюбхпяйюъ ахнкнц. т-йю тцсо;пняяхъ
лхкэцюллю п-п б/л юло 2лк ╧5;3.0;212.04;270.0;2015-02-25 09:47:38;оскэя апъмяй;WORWAG PHARMA;цеплюмхъ
лнбюкхя рюа 15лц ╧20;1.0;586.6;737.0;2015-02-25 09:47:38;оскэя апъмяй;аепхмцеп хмцекэуюил;цеплюмхъ
мнкхжхм рюа о/н 400лц ╧10;3.0;106.67;144.0;2015-02-25 09:47:38;оскэя апъмяй;йпйю;пняяхъ
нйяхрнжхм п-п б/б б/л 5ле/лк юло 1лк ╧5;1.0;50.89;63.5;2015-02-25 09:47:38;оскэя апъмяй;GEDEON RICHTER;бемцпхъ
нтрюм-йюрюупнл йюокх цкюгмше тк нм-йюоекэмхжш 10лк;3.0;181.16;232.0;2015-02-25 09:47:38;оскэя апъмяй;SANTEN OY;тхмкъмдхъ
оепхмебю рюа 4лц ╧30;1.0;209.9;253.5;2015-02-25 09:47:38;оскэя апъмяй;йпйю;пняяхъ
опеярюмя рюа 10лц+5лц тк ╧30;1.0;648.25;815.0;2015-02-25 09:47:38;оскэя апъмяй;кюанпюрнпхх яепбэе хмдюярпх;тпюмжхъ
опеярюмя рюа 5лц+5лц ╧30;2.0;513.9;645.0;2015-02-25 09:47:38;оскэя апъмяй;кюанпюрнпхх яепбэе хмдюярпх;тпюмжхъ
пюярнпноьх люякн йюоя 300лц ╧100;5.0;27.92;40.0;2015-02-25 09:47:38;оскэя апъмяй;пеюкйюоя гюн;пняяхъ
пеммх рюа феб.юоекэяхм ╧24;5.0;155.47;197.0;2015-02-25 09:47:38;оскэя апъмяй;аюиеп;тпюмжхъ
пхмнмнпл яопеи 0.1% 15лк;20.0;55.06;69.0;2015-02-25 09:47:38;оскэя апъмяй;лепйке цлау;цеплюмхъ
ясопюдхм рюа о/н ╧30;1.0;438.8;570.0;2015-02-25 09:47:38;оскэя апъмяй;дпюцемнтюпл юонрейеп очькэ цлау х йн.йц;цеплюмхъ
ясопюярхм рюа 25лц ╧20;7.0;108.64;131.0;2015-02-25 09:47:38;оскэя апъмяй;щцхя тюплюжебрхвеяйхи гюбнд нюн;пняяхъ
рюстнм йюокх цкюгмше 4% тк-йюоекэмхжю 10лк;10.0;98.71;127.0;2015-02-25 09:47:38;оскэя апъмяй;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
ремнйя рюа 10лц ╧30;1.0;405.05;493.0;2015-02-25 09:47:38;оскэя апъмяй;йпйю;пняяхъ
репюткейя йюоя ╧100;2.0;1440.02;1650.0;2015-02-25 09:47:38;оскэя апъмяй;яюцлек хмй;яью
рнйнтепнкю южерюр йюоя 100лц ╧10;20.0;22.06;32.0;2015-02-25 09:47:38;оскэя апъмяй;кчлх ннн;пняяхъ
темхярхк оемжхбхп йпел 1% рсаю 2ц;1.0;181.39;235.0;2015-02-25 09:47:38;оскэя апъмяй;NOVARTIS CONSUMER HEALTH;цеплюмхъ
жекюмхд рюа 0,25лц ╧30;5.0;24.02;35.0;2015-02-25 09:47:38;оскэя апъмяй;тюплжемрп бхкюп гюн;пняяхъ
жхрнбхп-3 яхпно д/дер тк 50лк;3.0;305.05;395.0;2015-02-25 09:47:38;оскэя апъмяй;жхрнлед гюн;пняяхъ
щцхкнй рюа 50лц ╧60;3.0;120.66;146.0;2015-02-25 09:47:38;оскэя апъмяй;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щмрепндег онпньнй д/опхц п-пю бмсрпэ 5ц ╧1;5.0;89.56;120.0;2015-02-25 09:47:38;оскэя апъмяй;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
щяйюоек рюа 1,5лц ╧1;1.0;265.38;318.0;2015-02-25 09:47:38;оскэя апъмяй;GEDEON RICHTER;бемцпхъ
щрюлгхкюр п-п д/хмзей 12,5% юло 2лк ╧10;1.0;16.8;20.5;2015-02-25 09:47:38;оскэя апъмяй;ношрмши гюбнд цмжкя до сйпледопнл цюй;сйпюхмю
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье люкхмю ╧12;1.0;215.74;280.0;2015-02-25 09:48:20;пнярю гюн;тюплбхкюп мон ннн;пняяхъ
бюкэяюйнп рюа о/н 80лц ╧28;2.0;184.24;237.0;2015-02-25 09:48:20;пнярю гюн;йпйю;якнбемхъ
днмнплхк рюа о/н 15лц ╧30;5.0;239.93;307.0;2015-02-25 09:48:20;пнярю гюн;апхярнк-люиепя яйбхаа;тпюмжхъ
дчпейя опегепбюрхбш дбнимни щйярюг ╧12;1.0;469.8;615.0;2015-02-25 09:48:20;пнярю гюн;яяк хмрепмщьмк окя;бекхйнапхрюмхъ
йюпдхнлюцмхк рюа о/н 75лц+15,2лц ╧100;10.0;198.54;254.5;2015-02-25 09:48:20;пнярю гюн;мхйнлед тюплю юя;дюмхъ
кхмейя йюоя ╧16 акхярепш;5.0;268.25;328.0;2015-02-25 09:48:20;пнярю гюн;кей д.д. (юоревйю);якнбемхъ
люцмепнр рюа 500лц ╧20;1.0;199.4;259.5;2015-02-25 09:48:20;пнярю гюн;WORWAG PHARMA;цеплюмхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 100лк;5.0;110.68;132.5;2015-02-25 09:48:20;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
щяяемжхюке тнпре м йюоя 300лц ╧100;1.0;1527.8;1860.0;2015-02-25 09:48:20;пнярю гюн;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
дхпнрнм рюа 20лц ╧28;3.0;361.24;439.0;2015-02-25 09:48:36;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
юлекнрейя п-п б/л 10лц/лк юло 1,5лк ╧5;1.0;409.2;530.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
юмютепнм бгпнякши рюа ╧20;10.0;152.13;195.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юмрхцпхоохм-юмбх йюоя ╧20;3.0;92.07;124.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;гхн-гднпнбэе;пняяхъ
юремнкнк мхйнлед рюа 100лц ╧30;5.0;43.78;54.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;мхйнлед цлау;дюмхъ
юремнкнк мхйнлед рюа 50лц ╧30;5.0;34.98;43.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;мхйнлед цлау;дюмхъ
ютксахм рюа ондзъгшвмше ╧12 акхярепш;1.0;154.44;200.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;пхуюпд ахрмеп;юбярпхъ
ахянопнкнк-опюмю рюа 5лц ╧30;3.0;27.28;34.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;опюмютюпл ннн;пняяхъ
бюпрмеп мщикщйяоепр яп-бн д/мнцреи нр цпхайнбнцн онпюфемхъ 4лк;1.0;307.23;400.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;нлецю реумхйю;пняяхъ
бхрюлхм е гемрхбю йюоя 100лц ╧30;1.0;117.26;158.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;SLOVAKOFARMA/ZENTIVA A.S.;якнбюйхъ
бхрюлхьйх хллсмн окчя феб оюярхк ╧30;1.0;343.97;450.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;SANTA  CRUZ  NUTRITIONALS;яью
бхрюлхьйх тнйся+феб. оюярхкйх 2,6ц ╧30;1.0;319.78;420.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;SANTA  CRUZ  NUTRITIONALS;яью
бхрюнм-кчйя аюкэгюл йюпюбюебю тк 25лк;2.0;144.22;195.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;кхрнлед ннн/юцюрхя-р;пняяхъ
цкчрюлхмнбюъ йхякнрю рюа о/н йхьевмнпюярб 0,25 ╧10;2.0;25.85;37.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
дюгнкхй рюа о/н 500лц ╧10;1.0;232.21;302.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;SUN PHARMACEUTIKAL INDUSTRIES LTD;хмдхъ
днйрнп рюияя кедемжш ьбеижюпяйхе рпюбш я леднл+бхр я 50ц;3.0;87.65;120.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
хмцюкърнп-йюпюмдюь кевеамши берепнй нр опнярсдш;2.0;59.62;80.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;ледярщй ннн;пняяхъ
йюкэжелхм юдбюмя рюа о/н ╧60;1.0;425.37;555.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
йкнохднцпек рюа о/н 75лц ╧28;3.0;387.86;501.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;яебепмюъ гбегдю гюн;пняяхъ
йяюпекрн рюа о/н 20лц ╧28;1.0;2679.16;3054.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
йяхкем йюокх б мня 0,1% 10лк (я йпшьйни-йюоекэмхжеи);50.0;21.56;26.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
;12.0;13.57;20.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;;
лхднйюкл-пхуреп п-п б/б б/л 10% юло 1лк ╧5;3.0;440.77;564.5;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;цеденм пхуреп-пся гюн;пняяхъ
лхйняеорхм люгэ 30ц;3.0;227.26;295.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;ZENTIVA/LECHIVA;веухъ
мюью люлю лшкн деряйне фхдйне юмрхлхйпна д/всб.йнфх тк 250лк;1.0;93.68;130.0;2015-02-25 09:48:44;опнрей гюн жб ц.лняйбю;мюью люлю ннн;пняяхъ
