мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
мнплнаюйр L яюье 3ц ╧10;2.0;264.98;384.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
пхмнмнпл яопеи 0.1% 15лк ;10.0;57.156;71.0;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;лепйке цлау;цеплюмхъ
яеорнкере оюярхкйх ╧30;2.0;111.34;151.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
яйхоюп пюярбнп дкъ бюмм фекрши я щйя-нл жекеамшу рпюб 200лк;1.0;187.92;272.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;п.йнялерхй ннн/ ннн гекдхя;пняяхъ
рпхцпхл рюа 10лц ╧30;2.0;272.085;370.5;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
жхопнкер рюа о/н 500лц ╧10;5.0;96.052;115.0;2015-02-24 07:45:51;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
юйскхи фхп янцпебючыхи йпел-аюкэгюл д/рекю 75лк;10.0;52.46;76.5;2015-02-24 07:48:01;йюрпем гюн;рбхмя рщй гюн/ксвхйя ннн;пняяхъ
юктюбхр 50 окчя рюа ╧60 ;1.0;192.24;279.0;2015-02-24 07:48:01;йюрпем гюн;юйбхнм гюн;пняяхъ
юлкндхохм-бепн рюа. 10лц ╧30;10.0;45.87;56.5;2015-02-24 07:48:01;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;2.0;355.3;431.0;2015-02-24 07:48:01;йюрпем гюн;кей д.д.;якнбемхъ
аюдъцю тнпре цекэ рсаю 75лк;2.0;57.48;83.5;2015-02-24 07:48:01;йюрпем гюн;дхмю окчя ннн/яйхлед ннн;пняяхъ
аюкэгюл юкрюияйхи асйер бхрюлхммши 250лк;2.0;107.67;156.5;2015-02-24 07:48:01;йюрпем гюн;юкрюияйхи асйер мот ннн;пняяхъ
ахмр щкюярхвмши бп 8у60ял;2.0;60.28;82.0;2015-02-24 07:48:01;йюрпем гюн;LAUMA;кюрбхъ
ахяюйндхк-юкэртюпл 10лц ясоо пейр. ╧10;5.0;31.46;38.5;2015-02-24 07:48:01;йюрпем гюн;юкэртюпл ннн;пняяхъ
ахтхдслаюйрепхм 5днг N10 ткюй ясуни;10.0;65.45;79.0;2015-02-24 07:48:01;йюрпем гюн;лхйпнцем - мон аекнпевемяй;пняяхъ
бернпнм-е ткюйнм-йюоекэмхжю 2% 20лк;1.0;150.07;218.0;2015-02-24 07:48:01;йюрпем гюн;бмеьрнпц тюплю ннн;пняяхъ
бхтепнм-1 ясоо.пейр. 150 000 ле ╧10;3.0;199.43;241.0;2015-02-24 07:48:01;йюрпем гюн;тепнм ннн;пняяхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;15.29;21.5;2015-02-24 07:48:01;йюрпем гюн;гекемюъ дсапюбю гюн;пняяхъ
целюрнцем я-бхрю окчя 50,0;100.0;8.23;12.0;2015-02-24 07:48:01;йюрпем гюн;тюпл-опн ой;пняяхъ
цхнйяхгнм люгэ 10ц рсаю;3.0;28.27;40.0;2015-02-24 07:48:01;йюрпем гюн;тюплтюапхйю яоа нюн;пняяхъ
цкчйнгю 5% 200лк п-п д/хмт ╧24;1.0;686.07;788.5;2015-02-24 07:48:01;йюрпем гюн;йпюятюплю нюн;пняяхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;3.0;207.68;255.5;2015-02-24 07:48:01;йюрпем гюн;тхпм л гюн;пняяхъ
дхахйнп рюа  250лц ╧60;1.0;224.29;305.5;2015-02-24 07:48:01;йюрпем гюн;охй-тюплю ннн;пняяхъ
дхахйнп рюа  250лц ╧60;1.0;224.29;305.5;2015-02-24 07:48:01;йюрпем гюн;охй-тюплю ннн;пняяхъ
дчтюкюй яхпно 667 лц/лк тк. 500лк;1.0;379.06;455.5;2015-02-24 07:48:01;йюрпем гюн;SOLVAY PHARMA NL;мхдепкюмдш
хмцюбхпхм йюоя 90лц ╧7;10.0;397.21;480.0;2015-02-24 07:48:01;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
индю п-п яохпр. 5% д/мюп. опхл. тк 10лк;30.0;7.04;10.0;2015-02-24 07:48:01;йюрпем гюн;намнбкемхе отй гюн;пняяхъ
йнлокхбхр N60 рюак о/н;5.0;100.32;136.5;2015-02-24 07:48:01;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
йяхлекхм йюокх б мня 0,05% 10лк;3.0;71.28;85.5;2015-02-24 07:48:01;йюрпем гюн;мхйнлед тюплю юя;дюмхъ
кебнлхжерхм йюокх цкюгмше 0.25% тк-йюоек онкхлеп 10лк ;10.0;21.12;30.0;2015-02-24 07:48:01;йюрпем гюн;кеййн тт гюн;пняяхъ
кеийнокюяршпэ оепжнбши днйрнп оепеж наеганк 10у18 оепт;10.0;29.37;41.5;2015-02-24 07:48:01;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
кхгхмнопхк рюа. 10лц ╧20;5.0;16.61;21.5;2015-02-24 07:48:01;йюрпем гюн;нгнм ннн;пняяхъ
кнпхярю м 0,0125+0,05 N30 рюак о/окем/нанкнв;3.0;188.76;257.0;2015-02-24 07:48:01;йюрпем гюн;KRKA;якнбемхъ
люякн фнфнаю 10лк йнялерхвеяйне;2.0;34.25;50.0;2015-02-24 07:48:01;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
лерхопед рюа. 4лц ╧30;2.0;153.23;187.0;2015-02-24 07:48:01;йюрпем гюн;нпхнм йнпонпеиьм/янрейя тюплтхплю гюн;пняяхъ
лерпнцхк демрю 20,0 цекэ д/деяем;3.0;150.59;205.0;2015-02-24 07:48:01;йюрпем гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
мнкхжхм рюа о/о/н 400лц ╧20;2.0;211.53;288.0;2015-02-24 07:48:01;йюрпем гюн;KRKA;пняяхъ
нйянкхмнбюъ люгэ 0.25% 10ц;10.0;13.64;19.5;2015-02-24 07:48:01;йюрпем гюн;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
нлмхй нйюя рюа. о/на я йнмрп.бшябна. 0,4лц ╧30;1.0;1291.73;1478.5;2015-02-24 07:48:01;йюрпем гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
онярепхгюм тнпре ясоо пейр ╧10;1.0;257.29;350.0;2015-02-24 07:48:01;йюрпем гюн;днйрнп йюде;цеплюмхъ
опнонкхяю люгэ цнленоюрхвеяйюъ 30ц;2.0;41.36;58.0;2015-02-24 07:48:01;йюрпем гюн;лняйнбяйюъ т/т гюн;пняяхъ
пюярнпноьх люякн йюоя. 300лц ╧200;3.0;40.8;59.5;2015-02-24 07:48:01;йюрпем гюн;пеюкйюоя;пняяхъ
пеммх рюа. фебюр. лемрнк ╧12 ;3.0;105.16;143.5;2015-02-24 07:48:01;йюрпем гюн;аюиеп;тпюмжхъ
пеоеимне люякн я йпюямшл оепжел тк. 100лк;3.0;31.55;46.0;2015-02-24 07:48:01;йюрпем гюн;лхппю ннн;пняяхъ
пнгсбюярюрхм йюмнм рюа о/н 10лц у 28;1.0;408.32;555.5;2015-02-24 07:48:01;йюрпем гюн;йюмнмтюплю опндюйьм гюн;пняяхъ
яюктерйю опедхмзейжхнммюъ 60у60лл;100.0;0.88;1.5;2015-02-24 07:48:01;йюрпем гюн;бхоя-лед тхплю ннн;пняяхъ
яеюкейя тнпре йюоя ╧4;3.0;438.36;636.0;2015-02-24 07:48:01;йюрпем гюн;бхя ннн/цмж ол тюплю гюн;пняяхъ
ялейрю онп д/опхц ясяо д/бмсрп опхелю юоекэяхм оюй 3ц ╧30;2.0;310.09;371.0;2015-02-24 07:48:01;йюрпем гюн;антсп хояем хмдюярпх;тпюмжхъ
янкэ лнпяйюъ DR.AQUA 1000ц (оюйер);16.0;18.22;26.5;2015-02-24 07:48:01;йюрпем гюн;спюкледопнл ннн;пняяхъ
ясйпюгхр гюлемхрекэ яюуюпю рюа ╧1200;2.0;188.79;274.0;2015-02-24 07:48:01;йюрпем гюн;BISCOL;хгпюхкэ
ясоепвхярнрек 3,6лк;5.0;23.9;35.0;2015-02-24 07:48:01;йюрпем гюн;юяоепю;пняяхъ
репахмютхм рюа 250лц ╧14;1.0;329.56;448.5;2015-02-24 07:48:01;йюрпем гюн;йюмнмтюплю опндюйьм гюн;пняяхъ
реплноянк рюакерйх нр йюькъ N10 рюак;20.0;25.52;36.0;2015-02-24 07:48:01;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
рпюслекэ я п-п дкъ б/л х нйнкнясярюб ббед юло 2,2лк ╧5;1.0;658.46;836.5;2015-02-24 07:48:01;йюрпем гюн;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
уюпрхк 0,01 N28 рюак;2.0;303.82;413.5;2015-02-24 07:48:01;йюрпем гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц вепмхйю/кчрехм;5.0;16.08;23.5;2015-02-24 07:48:01;йюрпем гюн;"укеанйнлахмюроейн";пняяхъ
жхопхмнк рюа о/о/н 500лц ╧10;5.0;100.1;121.0;2015-02-24 07:48:01;йюрпем гюн;KRKA;якнбемхъ
жхопнкер йюокх цкюгмше 3лц/лк 5лк;3.0;45.54;57.0;2015-02-24 07:48:01;йюрпем гюн;DR. REDDY"S;хмдхъ
вюи "керъыюъ кюярнвйю" кхлнм т/о 3,0ц ╧20;1.0;144.66;210.0;2015-02-24 07:48:01;йюрпем гюн;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
щйгндепхк 1% 10лк ткюй п-п;3.0;521.18;662.0;2015-02-24 07:48:01;йюрпем гюн;яюмднг цлау;цеплюмхъ
щпцнтепнм рюа д/пюяяюя ╧20;5.0;247.61;337.0;2015-02-24 07:48:01;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
апнлцейяхм 4 аепкхм-уелх п-п д/опхелю бмсрпэ 4лц/5лк тк. 60лк;2.0;134.695;183.5;2015-02-24 13:10:11;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
кхпхйю йюоя 150лц ╧14;3.0;585.287;704.0;2015-02-24 13:10:11;яхю хмрепмеиьмк крд гюн;цедейе цлау;цеплюмхъ
южхйкнбхп 5% 10,0 люгэ /яоа тт/;10.0;10.37;12.5;2015-02-24 13:15:58;тюплоюпрмеп ннн тй;я-оерепаспц тт;пняяхъ
цеоюпхмнбюъ люгэ 25ц;5.0;47.04;66.0;2015-02-24 13:15:58;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;пняяхъ
цхдпнйнпрхгнмнбюъ люгэ д/мюпсф. опхл. 1% /10ц;5.0;18.37;22.5;2015-02-24 13:15:58;тюплоюпрмеп ннн тй;ахнухлхй нюн;пняяхъ
хмдюоюлхд рюа. о/н 2,5лц ╧30;10.0;15.52;19.0;2015-02-24 13:15:58;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
мютрхгхм 0,1% йюокх мюгюк тк-йюо(окюяр) 15лк;50.0;30.22;42.5;2015-02-24 13:15:58;тюплоюпрмеп ннн тй;якюбъмяйюъ юорейю ннн;пняяхъ
нлеопюгнк йюоя 20лц ╧30;20.0;20.6;25.0;2015-02-24 13:15:58;тюплоюпрмеп ннн тй;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
пюярнпноьх ьпнр оърмхярни ^янкмюр^ 100ц;5.0;33.6;49.0;2015-02-24 13:15:58;тюплоюпрмеп ннн тй;мюрсп.люякю ннн;пняяхъ
лхйпнцхмнм дпюфе ╧21;1.0;287.0;287.0;2015-02-24 14:22:17;ннн "чцюм";аюиеп;цеплюмхъ
деон-опнбепю ясяо д/хм б/л 150лц/лк ьопхж 1лк ╧1;1.0;116.0;116.0;2015-02-24 14:22:17;ннн "чцюм";PFIZER;аекэцхъ
чмхбхр йхдя оюярхкйх фебюр дхмнгюбпш 4ц ╧30;1.0;316.0;316.0;2015-02-24 14:34:34;ннн "чцюм";юлютюпл цлау;цеплюмхъ
йнлохд окюяршпэ нр бпюярючыху лнгнкеи мю мнцюу япедмхи ╧1;3.0;56.0;56.0;2015-02-24 14:34:34;ннн "чцюм";COLOPLAST A/S;дюмхъ
;1.0;220.0;220.0;2015-02-24 14:34:34;ннн "чцюм";;
ахжхккхм-5 онп. д/хм. 1500ршя.ед ╧50 тк;10.0;11.88;17.0;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;яхмрег нюн ц.йспцюм;пняяхъ
йюререп тнкеъ 2-у унднбни ╧22 кюрейя (аюккнм 30лк);5.0;50.25;68.5;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;юоейялед;мхдепкюмдш
кебнлхжерхм 3%яохпрнбни п-п мюпсф тк 25лк;10.0;9.12;13.0;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
кхдюгю - л кхнт д/опхц п-пю д/хмзей 64се юло ╧10;2.0;153.89;209.5;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;лхйпнцем - мон аекнпевемяй;пняяхъ
люякн юмхя (щтхпм) 10лк мюр.люякю (тк хмд со);3.0;45.32;66.0;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;мюрсп.люякю ннн;пняяхъ
онбъгйю мю пюмс йнялнонп е 15у8ял ╧1 я бохр ондсьевйни ярепхк;5.0;24.02;34.0;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;оюскэ уюпрлюмм юц;цеплюмхъ
опхяшойю деряйюъ тк. 40ц;10.0;17.74;25.0;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;яхмрег нюн ц.йспцюм;пняяхъ
оПНПЕГШБ.йСПМНЯХЙХ (Я БНДНИ) кЪЦСЬЙЮ Я 4+Л (ЮПР.23076);1.0;79.47;108.5;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;пнък йхмц;рюхкюмд
оСЯРШЬЙЮ йСПМНЯХЙХ КЮРЕЙЯ (ЮПР.13140) ЙКЮЯЯХЙЮ Я 6+Л яНКМШЬЙН;1.0;56.09;81.5;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;юлр рпеид ннн;пняяхъ
пюярнпноью люякн 100лк дюпш йсаюмх (хмд. со-йю);1.0;35.64;50.0;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;жекхрекэмше яхкш опхпндш ннн;пняяхъ
вюимши мюохрнй кейпюящр кюовюрйю опълнярнъвюъ йнпмебхыю 40ц аюд;5.0;35.24;49.5;2015-02-24 20:04:34;000 цй мЮДЕФДЮ-тЮПЛ;кейпю-ящр ннн;пняяхъ
юмрхцпхоохм-люйяхлсл онп д/опхц п-пю ╧6 яюье кхлнм;4.0;117.48;160.0;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;юмрхбхпюк;пняяхъ
йяхлекхм йюокх мюгюк 1лц/лк 10лк;5.0;72.16;86.5;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;мхйнлед юбярпхъ цлау;дюмхъ
кюгхйя рюа 40лц N45;2.0;39.05;49.0;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хмдхъ
нйслед йюокх цкюгмше 0,5% тк. 5лк;2.0;45.54;57.0;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;опнлед щйяонпря обр.крд;хмдхъ
нкхдфхл (хмскхм) рюа. он 0,52ц ╧100;1.0;183.36;266.0;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
опегепбюрхбш йнмрейя CLASSIC  ╧3;12.0;76.56;104.5;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
яекейрпю рюа о/н 10лц ╧28;1.0;723.36;919.0;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;юйрюбхя;хпкюмдхъ
смхдепл йпел д/мюпсф опхл рсаю 30ц;1.0;259.16;314.0;2015-02-24 20:06:32;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
бюкг м рюа о/о/н 80+12,5лц ╧28;2.0;256.06;348.5;2015-02-24 20:06:39;пнярю гюн;юйрюбхя;хякюмдхъ
йнлокхбхр яекем рюа.о/н окем ╧60;1.0;167.96;244.0;2015-02-24 20:06:39;пнярю гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
опегепбюрхбш йнмрейя LIGHT (скэрпю рнмйхе) ╧3;5.0;84.43;115.0;2015-02-24 20:06:39;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
юбемр осяршьйю яхкхй FREE FLOW0-6лея/BRA-FREE;1.0;211.8;307.5;2015-02-25 07:29:17;пнярю гюн;юбемр/тхкхоя щкейрпнмхйя чй крд;бекхйнапхрюмхъ
цкчйнтюф кнмц рюа опнкнмц 500лц ╧30;2.0;248.09;296.0;2015-02-25 07:29:17;пнярю гюн;лепй йцюю;тпюмжхъ
гнйюпдхя 0,0075 N28 рюак о/н;1.0;175.41;239.0;2015-02-25 07:29:17;пнярю гюн;MENARINI A.;хрюкхъ
няюпанм ясоо. бюцхм. 250лц ╧10;2.0;103.63;141.0;2015-02-25 07:29:17;пнярю гюн;мхфтюпл нюн;пняяхъ
911 цекэ-аюкэгюл  я унмдпнхрхмнл рсаю 100лк;3.0;66.51;96.5;2015-02-25 07:33:18;гдпюбяепбхя ннн;рбхмя рщй гюн;пняяхъ
LACALUT нонкюяйхбюрекэ ACTIV д/о прю 300лк;1.0;167.81;243.5;2015-02-25 07:33:18;гдпюбяепбхя ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
юмюкэцхм п-п дкъ б/б б/л ббед 500лц/лк 2лк юло ╧10;2.0;76.3;104.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;епебюмяйюъ утт нюн;юплемхъ
цемрюлхжхм п-п б/б б/л дкъ хмзей 4% юло 2лк ╧10;3.0;24.43;30.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
дхледпнк п-п дкъ б/б х б/л ббед 10лц/лк юло 1лк ╧10;2.0;18.62;23.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
хурхнк ясоо пейр 200 лц ╧10;3.0;37.09;52.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
люякн пеоеимне 100лк йюярнпнбне люякн х бхрюлхмш;2.0;35.47;51.5;2015-02-25 07:33:18;гдпюбяепбхя ннн;лхппнкю ннн;пняяхъ
люякн щтхпмне лърмне 10лк  хмд.союй;2.0;48.8;71.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;мюрсп.люякю ннн;пняяхъ
пхтюлохжхм йюоя. 0,15ц ╧20;2.0;20.31;25.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;аекледопеоюпюрш псо;аекнпсяяхъ
янясдхярши днйрнп йюоя 500лц ╧50;1.0;172.08;250.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;тхрнцюкемхйю ннн;пняяхъ
янтпюдейя йюокх цкюгмше х сьмше тк 5лк ;2.0;211.54;288.0;2015-02-25 07:33:18;гдпюбяепбхя ннн;AVENTIS PHARMA;хмдхъ
