мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
янтэъ йпел-цекэ дкъ мнц щйярпюйр охъбйх нукюфдючыхи 75лк;2.0;81.0;117.5;2015-02-25 07:34:32;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
слмюъ щлюкэ кюй сйпеохрекэ ╧39 (яюрхмхмнбши дсплюм) 11лк;1.0;90.5;131.5;2015-02-25 07:34:32;тнпютюпл;FRENCHI PRODUCTS INC;яью
;10.0;10.23;15.0;2015-02-25 07:34:32;тнпютюпл;;
юйрнбецхм цекэ 20% 20ц;2.0;143.8;196.0;2015-02-25 07:36:09;юбеярю;мхйнлед юбярпхъ цлау;юбярпхъ
цейянпюк ющп 0,2% тк. 40лк;5.0;211.74;288.0;2015-02-25 07:36:09;юбеярю;люймхк юа;тпюмжхъ
лхкдпнмюр йюоя. 250лц ╧40;3.0;240.16;290.5;2015-02-25 07:36:09;юбеярю;цпхмдейя юн;кюрбхъ
мхрпняопеи 0,0004/днгю 200днг 10лк яопеи ондзъгшв;3.0;80.11;96.5;2015-02-25 07:36:09;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
ясопюдхм йхдя лхьйх оюярхкйх феб 4ц ╧30;2.0;270.47;392.5;2015-02-25 07:36:09;юбеярю;юлютюпл цлау;цеплюмхъ
тхрнвюи юкрюи тюпл пнлюьйю т/о 1,5ц ╧20;10.0;26.1;38.0;2015-02-25 07:36:09;юбеярю;юкрюи-тюпл ннн;пняяхъ
убныю онкебнцн рпюбю 50ц;2.0;17.95;26.5;2015-02-25 07:36:09;юбеярю;юкрюи-тюпл ннн;пняяхъ
ELMEX гсамюъ оюярю чмхнп 75лк;1.0;122.05;177.0;2015-02-25 07:45:13;йюрпем гюн;GABA PRODUCTION GMBH/цюаю опндсйрхнм цлау;цеплюмхъ
юлкнрно 5 лц рюа ╧30;2.0;98.01;118.5;2015-02-25 07:45:13;йюрпем гюн;уелнтюпл ннн;пняяхъ
юпхтнм перюпд рюа о/о/н 1,5лц ╧30;3.0;290.29;350.0;2015-02-25 07:45:13;йюрпем гюн;SERVIER/яепдхйя;пняяхъ
аернорхй йюокх цкюгмше 0,5% 5лк;3.0;228.25;310.5;2015-02-25 07:45:13;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
хмдюоюлхд 0,0025 N30 рюак о/н;3.0;72.93;88.5;2015-02-25 07:45:13;йюрпем гюн;уелнтюпл ю.д.;яепахъ
йнлахкхоем рюая N60 рюак о/н;1.0;274.78;374.0;2015-02-25 07:45:13;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
мюгхбхм йюокх б мня 0,01% тк. 5лк;3.0;120.34;164.0;2015-02-25 07:45:13;йюрпем гюн;E.MERCK/NYCOMED;цеплюмхъ
охпнйяхйюл-юйпх йюоя 20лц ╧20;3.0;32.34;45.5;2015-02-25 07:45:13;йюрпем гюн;юйпхухм  утй нюн;пняяхъ
онкхнйяхднмхи кхнт. д/опхц. п-пю д/хм. х леярм. опхл. 6лц тк ╧5;1.0;876.59;1014.5;2015-02-25 07:45:13;йюрпем гюн;оерпнбюйя тюпл мон ннн;пняяхъ
унмдпнцюпд п-п дкъ б/л ббед 100лц/лк юло 1лк ╧10;2.0;785.84;998.5;2015-02-25 07:45:13;йюрпем гюн;янрейя тюплтхплю гюн;пняяхъ
щдюпах рюа 40лц ╧28;1.0;461.23;627.5;2015-02-25 07:45:13;йюрпем гюн;рюйедю тюплюяэчрхйюк йнлоюмх кхлхред/щаанрр кщанпюрнпхг я.ю.;ъонмхъ
юктюбхр деряйхи яюд рюа фебюр ╧60;2.0;197.58;286.5;2015-02-25 07:47:40;йюрпем гюн;юйбхнм гюн;пняяхъ
юлхмюкнм рюа о/н 250лц ╧100;1.0;190.3;259.0;2015-02-25 07:47:40;йюрпем гюн;нпцюмхйю нюн;пняяхъ
ахяюйндхк-юйпх рюа о/н 5лц ╧30;10.0;19.91;24.5;2015-02-25 07:47:40;йюрпем гюн;юйпхухм  утй нюн;пняяхъ
бюкг рюа о/ок/н 0.16ц N98;1.0;746.24;948.0;2015-02-25 07:47:40;йюрпем гюн;аюкйюмтюплю-дсомхжю юд.;анкцюпхъ
бхрюлхм я ьхо. рюа 250лц ╧20;2.0;106.48;145.0;2015-02-25 07:47:40;йюрпем гюн;уелнтюпл ю.д.;яепахъ
бхрюлхьйх хллсмн+ феб. оюярхкйх 2,5ц ╧30 (аюд);2.0;315.49;457.5;2015-02-25 07:47:40;йюрпем гюн;SANTA CRUZ NUTRITIONALS;яью
цеоюрпхм йюоя. ╧30 ;2.0;186.87;271.0;2015-02-25 07:47:40;йюрпем гюн;щбюкюп гюн;пняяхъ
цепахнм яхпно онднпнфмхйю тк 150лк;4.0;198.66;270.5;2015-02-25 07:47:40;йюрпем гюн;KRKA;якнбемхъ
цхмйцн ахкнаю рюа ╧40;3.0;103.27;150.0;2015-02-25 07:47:40;йюрпем гюн;щбюкюп гюн;пняяхъ
цсррюкюйя йюокх дкъ опхелю бмсрпэ 7.5 лц/лк  30лк;1.0;347.27;472.5;2015-02-25 07:47:40;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
депхмюр п-п 0,25% тк-йюоекэмхжю 10лк;2.0;238.7;325.0;2015-02-25 07:47:40;йюрпем гюн;реумнледяепбхя то гюн;пняяхъ
дхйкнтемюй 0,025/лк 3лк N5 юло п-п б/л;10.0;42.57;53.5;2015-02-25 07:47:40;йюрпем гюн;уелнтюпл ю.д.;яепахъ
дхйкнтемюй 5% цекэ д/мюпсфмнцн опхл. 50ц рсаю ;5.0;53.24;72.5;2015-02-25 07:47:40;йюрпем гюн;яхмрег нюн ц.йспцюм;пняяхъ
дпхорюм 5лц рюа. ╧30;1.0;498.41;678.0;2015-02-25 07:47:40;йюрпем гюн;кюанпюрнпхх тспмэе я.ю.;тпюмжхъ
хмцюбхпхм йюоя 90лц ╧7;20.0;395.23;478.0;2015-02-25 07:47:40;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йкеи ат-6 10ц;3.0;28.6;40.5;2015-02-25 07:47:40;йюрпем гюн;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
йнлокхбхр 45 окчя д/фемыхм N30 рюак о/н;2.0;198.33;270.0;2015-02-25 07:47:40;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлокхбхр юмрхярпеяя N30 рюак о/н;2.0;176.42;256.0;2015-02-25 07:47:40;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнпхмтюп перюпд рюа. опнкнмц о/н 20лц ╧30;2.0;85.91;103.5;2015-02-25 07:47:40;йюрпем гюн;юбд.тюплю цлау х йн.йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;унпбюрхъ
кнпхярю м 0,0125+0,05 N60 рюак о/окем/нанкнв;2.0;339.13;461.5;2015-02-25 07:47:40;йюрпем гюн;KRKA;якнбемхъ
люякн щкэлю д/сйпеокемхъ пеямхж х апнбеи 10лк ;2.0;95.04;138.0;2015-02-25 07:47:40;йюрпем гюн;дхмю + ннн;пняяхъ
лереняоюглхк йюоя. ╧30;1.0;329.89;449.0;2015-02-25 07:47:40;йюрпем гюн;люинкх яохмдкеп;тпюмжхъ
лхмхгхярнм 20 тел рюа о/н ╧21;1.0;316.14;430.0;2015-02-25 07:47:40;йюрпем гюн;аюиеп;цеплюмхъ
опегепбюрхб CONTEX N 3 LONG LOVE (я юмеярерхйнл);5.0;87.12;118.5;2015-02-25 07:47:40;йюрпем гюн;AVK POLYPHARM/кпя опндюйря крд;бекхйнапхрюмхъ
пюярбнп д/йнмр кхмг кхйнмрхм -с 240лк;2.0;79.2;108.0;2015-02-25 07:47:40;йюрпем гюн;ледярюп ннн;пняяхъ
пхмгюяхо я бхр я кхлнм онп. опхцнр. п-пю д/бм. опхелю яюье 5ц ╧10;2.0;150.59;205.0;2015-02-25 07:47:40;йюрпем гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнярно 0,1% яопеи мюгюк 15 лк;5.0;80.3;95.5;2015-02-25 07:47:40;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
яанп щкейюянк т/о 2ц ╧20;3.0;41.8;59.0;2015-02-25 07:47:40;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
рнапейя йюокх цкюгмше 0,3% тк-йюоекэмхжю 5лк;2.0;164.23;197.0;2015-02-25 07:47:40;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
рнтт окчя йюоя ╧10;5.0;68.64;93.5;2015-02-25 07:47:40;йюрпем гюн;оюмюжеъ ахнрей крд;хмдхъ
рпемрюк 0,02/лк 5лк N5 юло йнмж д/п-пю д/хмт;1.0;135.08;162.5;2015-02-25 07:47:40;йюрпем гюн;яюмнтх хмдхъ кхлхред;хмдхъ
рпх-пецнк рюа о/н ╧21;2.0;169.73;231.0;2015-02-25 07:47:40;йюрпем гюн;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
рпхцюм-д рюа ╧100;3.0;266.86;363.0;2015-02-25 07:47:40;йюрпем гюн;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
српнфеярюм 0,2 N14 йюоя;2.0;367.07;442.0;2015-02-25 07:47:40;йюрпем гюн;LABORATOIRES BESINS INTERNATIONAL;тпюмжхъ
тхрнбнпнмйх сьмше  кчйя ╧2;2.0;23.87;33.5;2015-02-25 07:47:40;йюрпем гюн;пеюлед ннн;пняяхъ
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;2.0;202.51;275.5;2015-02-25 07:47:40;йюрпем гюн;бхтхреу гюн;пняяхъ
вюимши мюохрнй кейпюящр йкебепю ксцнбнцн рпюбю 50ц;5.0;22.16;32.5;2015-02-25 07:47:40;йюрпем гюн;кейпю-ящр;пняяхъ
щлнйяхохм йюокх цкюгмше 1% 5лк я йпшьйни-йюоекэмхжеи тк ╧1;5.0;101.31;138.0;2015-02-25 07:47:40;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
щмюкюопхк цейяюк рюа 20лц ╧20;3.0;70.18;84.5;2015-02-25 07:47:40;йюрпем гюн;HEXAL;цеплюмхъ
щмюкюопхк рюа 5лц ╧20;20.0;9.13;11.0;2015-02-25 07:47:40;йюрпем гюн;нгнм ннн;пняяхъ
аекэбедеп онлюдю янкмжегюыхрмюъ SPF 20;1.0;113.89;126.0;2015-02-25 07:48:41;йюрпем гюн;аюпапю кюа/цюллю йнялерхй;онкэью
йюкэжхи лхдхим.+бхр D3 йюоя ╧60;1.0;76.11;84.2;2015-02-25 07:48:41;йюрпем гюн;тюплюйнп опндюйьм ннн;пняяхъ
йспмняхйх хцпсьйю я бндни ъакнйн/пшайю;1.0;54.78;60.6;2015-02-25 07:48:41;йюрпем гюн;дсмцсюмэ ъмц пнмц окюярхй опндюйря йн. к;йхрюи
люякн юмрхжеккчкхрмне тк. 50лк;2.0;35.25;39.0;2015-02-25 07:48:41;йюрпем гюн;я-оерепаспц тт;пняяхъ
люяяюфеп ледхжхм. д/рекю анкэьни ^всдн-бюпефйю^;1.0;51.37;56.8;2015-02-25 07:48:41;йюрпем гюн;йнпрхм-ледреумхйю ннн;пняяхъ
опнпегнбюрекэ-хцпсьйю йспмняхйх бняэлепйю 4+ (юпр 23017);1.0;49.5;54.8;2015-02-25 07:48:41;йюрпем гюн;яюм анмд хмрепмщьмк йнлоюмх кхлхред;йхрюи
яокюр чмхнп оемйю дкъ онкнярх прю я йюкэжхел х лнкнвмшлх теплемрюлх тк 50лк;1.0;126.64;140.1;2015-02-25 07:48:41;йюрпем гюн;яокюр-йнялерхйю ннн;пняяхъ
лернопнкнк-пюрхнтюпл рюа. 50лц ╧30;10.0;24.37;30.0;2015-02-25 09:42:34;тюплоюпрмеп ннн тй;RATIOPHARM;цеплюмхъ
яанп цпсдмни ╧4 т/о 2ц ╧20;10.0;40.32;56.5;2015-02-25 09:42:34;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк окюяр со;30.0;11.5;14.0;2015-02-25 09:42:34;тюплоюпрмеп ннн тй;пняахн ннн;пняяхъ
щстхккхм рюа 150лц ╧30;10.0;7.25;9.0;2015-02-25 09:42:34;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юкепюмю  ьюлосмэ д/ясу./мнпл. бнкня 250лк;1.0;222.67;368.0;2015-02-25 10:16:13;хпбхм 2 ннн;бепрейя гюн;пняяхъ
ясопхлю-кнп рюа д/пюяяюя юоекэяхм ╧16;2.0;79.4;108.0;2015-02-25 10:16:13;хпбхм 2 ннн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
реяр-онкняйх юййс-вей юйрхб ╧50;1.0;662.6;910.0;2015-02-25 10:16:13;хпбхм 2 ннн;BOEHRINGER MANH-ROCHE DIAGN.;цеплюмхъ
яхлкн рюа о/н 10лц ╧28;1.0;203.0;203.0;2015-02-25 13:54:00;ннн "чцюм";хойю кюанпюрнпхг кхлхред;хмдхъ
аернорхй я йюокх цкюгмше 0,25% 5лк;1.0;270.0;270.0;2015-02-25 13:54:00;ннн "чцюм";юкйнм кюанпюрнпхг хмй;аекэцхъ
;1.0;90.5;90.5;2015-02-25 13:54:00;ннн "чцюм";;
;1.0;90.5;90.5;2015-02-25 13:54:00;ннн "чцюм";;
;1.0;90.5;90.5;2015-02-25 13:54:00;ннн "чцюм";;
юйрнбецхм п-п д/хмзейжхи 40лц/лк юло. 2лк N25 пняяхъ;1.0;994.64;1263.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;янрейя тюплтхплю гюн;пняяхъ
аюдъцю 5ц онпньнй д/опхц. ясяо. д/мюпсф. опхл. оюй.;10.0;19.448;27.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
аегнпмхк 10,0 люгэ;1.0;166.08;226.0;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;люхмксм;йхрюи
бхапнжхк яопеи мюгюкэмши 10лк ;5.0;202.532;275.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
цпюллхдхм я юмеярерхйнл мен рюа. д/пюяяюя. 3лц ╧18;5.0;161.48;220.0;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
дхлейяхд цекэ д/мюпсф. опхл. 25% рсаю 30ц;2.0;118.295;161.0;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;тюплюлед ннн;пняяхъ
дхмюлхйн рюа о/н 100лц ╧4;2.0;777.35;987.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
днктхм сярпниярбн д/опнлшб мняю  240лк + я-бю д/опнлшб д/бгп 2ц ╧10;1.0;179.59;244.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;дхмюлхйю тхплю ннн;пняяхъ
кхпхйю йюоя 75лц ╧14;2.0;568.975;682.0;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;цедейе цлау;цеплюмхъ
кнпхярю 0,1 N30 рюак о/окем/нанкнв;3.0;265.363;320.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
лхйнгнпюк люгэ 2% 15ц рсаю;1.0;159.58;217.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;10.0;184.151;250.5;2015-02-25 14:24:11;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
юккнунк рюа о/н ╧24;10.0;41.75;58.5;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
аемгхкоемхжхккхмю мюрпхебюъ янкэ онп. д/хм. 1лкм ед ╧1;50.0;5.03;6.0;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;яхмрег нюн ц.йспцюм;пняяхъ
ахмр цхоянбши 10у300;2.0;20.64;29.0;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;яоеждерюкэ ннн;пняяхъ
ахмр щкюярхвмши рпсавюрши пюгл 6;10.0;12.11;17.0;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;юоонкн рд ннн;пняяхъ
цкхмю йелапхияйюъ цнксаюъ йнп 100ц;5.0;20.7;30.5;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;тхрнйнялерхй ннн;пняяхъ
йюререп тнкеъ 2-у унднбни ╧24 кюрейя (аюккнм 30лк);3.0;48.41;68.0;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;юоейялед;мхдепкюмдш
йкемасрепнк яхпно тк 100лк;2.0;53.6;73.0;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;SOPHARMA AD;анкцюпхъ
люякн лнффебекэмхйю 10лк щтхпмне;2.0;36.42;53.0;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;мюрсп.люякю ннн;пняяхъ
ткюбюлед рюа 30лц ╧20;1.0;84.0;114.5;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
вюимши мюохрнй кейпюящр кюовюрйю опълнярнъвюъ йнпмебхыю 40ц аюд;3.0;35.24;49.5;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;кейпю-ящр ннн;пняяхъ
велепхвмюъ бндю 40лк;5.0;10.69;15.0;2015-02-25 17:16:23;000 цй мЮДЕФДЮ-тЮПЛ;ъпнякюбяйюъ тюпл т-йю;пняяхъ
;20.0;9.19;14.0;2015-02-25 17:16:29;пеюкхмй;;
ахмр люпкебши ярепхк юлекхъ 7у14;20.0;17.51;26.5;2015-02-25 17:16:29;пеюкхмй;гюн "цхцпнбюрю-яюмйр-оерепаспц" б рбепяй;пняяхъ
;5.0;23.14;35.0;2015-02-25 17:16:29;пеюкхмй;;
;3.0;44.13;66.5;2015-02-25 17:16:29;пеюкхмй;;
;10.0;10.14;15.5;2015-02-25 17:16:29;пеюкхмй;;
;10.0;16.2;24.5;2015-02-25 17:16:29;пеюкхмй;;
;1000.0;12.2;30.0;2015-02-25 17:16:29;пеюкхмй;;
;5.0;44.64;67.0;2015-02-25 17:16:29;пеюкхмй;;
;1.0;70.73;106.5;2015-02-25 17:16:29;пеюкхмй;;
;200.0;3.85;6.0;2015-02-25 17:16:29;пеюкхмй;;
;108.0;8.26;12.5;2015-02-25 17:16:29;пеюкхмй;;
;108.0;8.26;12.5;2015-02-25 17:16:29;пеюкхмй;;
бсйю бсйю рюа. 550лц ╧20;1.0;418.5;418.5;2015-02-25 22:00:22;ннн "чцюм";бхрюлеп ннн;пняяхъ
цюмюрнм рюа о/н 50лц ╧40;1.0;515.0;515.0;2015-02-25 22:00:22;ннн "чцюм";щаанрр дфюоюм йн крд;ъонмхъ
юйрнбецхм п-п д/хм юло 40лц/лк 5лк ╧5;2.0;543.74;691.0;2015-02-25 22:15:25;пнярю гюн;мхйнлед юбярпхъ цлау;юбярпхъ
бхюпдн йюоя ╧60;2.0;241.19;350.0;2015-02-25 22:15:57;юкэъмя уекяйею пся ннн;дхнд нюн;пняяхъ
мнррю йюокх бмсрпэ тк 50лк;2.0;330.55;430.0;2015-02-25 22:15:57;юкэъмя уекяйею пся ннн;пхуюпд ахрмеп;юбярпхъ
опнярюрхкем ясоо.пейр 30лц ╧5;2.0;245.85;334.5;2015-02-25 22:15:57;юкэъмя уекяйею пся ннн;жхрнлед гюн;пняяхъ
рхлнкнк-юйня йюокх цкюгмше 0,5% 5лк;2.0;19.58;24.5;2015-02-25 22:15:57;юкэъмя уекяйею пся ннн;яхмрег нюн ц.йспцюм;пняяхъ
тспюжхкхм рюа 20лц ╧10;50.0;46.31;65.0;2015-02-25 22:15:57;юкэъмя уекяйею пся ннн;рчлемяйхи утг;пняяхъ
