мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
нйсопея 0,5% 5лк;1.0;42.12;52.77;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 20лц ра ╧30;1.0;50.18;67.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнонкхяю м-йю 25лк;3.0;16.02;21.57;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,1% 10лк;1.0;23.76;29.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,1% 10лк;4.0;23.71;29.34;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 5у5 ╧10;2.0;22.88;30.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмрнлхжхмю к-р 10% 25ц;2.0;17.1;22.35;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмсопер дп ╧50;1.0;255.78;345.3;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧20;4.0;102.48;138.34;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюярхм 25лц ра ╧20;5.0;108.96;131.59;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
спнкеяюм тк 25лк;2.0;305.25;411.55;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тксжхмюп люгэ 15ц;1.0;168.58;227.58;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлернм ющп 45ц;1.0;58.36;78.78;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
жерпхм 10лц ра ╧20;2.0;139.85;168.86;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 200лк;2.0;267.65;361.32;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж кнмц 600лц ьхо ра ╧10;1.0;282.79;376.91;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20;2.0;151.07;203.94;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;4.0;186.23;226.23;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнбюкхя 15лц ра ╧20;1.0;724.22;724.22;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 10лц ра ╧20 пняяхъ;4.0;6.57;9.54;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 20лц ра ╧30;2.0;369.72;451.74;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк йюокх мюгюкэмше 15лк;2.0;201.96;272.64;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпецю тхйя г/опнрег йпел 40лк лърм бйся;1.0;297.32;297.32;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйгндепхк п-п 1% 10лк;1.0;514.05;693.96;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхгхм йяхкн 0,1% яопеи 10лк;3.0;91.52;111.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;5.0;54.78;68.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнрхкюй 10лц ра ╧30;1.0;151.14;204.03;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR M оюпю;1.0;31.6248;42.69;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпем сщ ясоеп-ясьйю 15лк;1.0;127.0;127.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкнрно 5лц ра ╧30;1.0;63.81;63.81;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю мецюг ощр 0,5к;3.0;14.0;20.29;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхй тнпре ра ╧40 щбюкюп;2.0;89.798;130.2;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи лемрнк-щбйюкхор 10лк;3.0;164.51;197.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц ра ╧20;4.0;39.93;50.09;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи DGM/MERIDIAN;3.0;45.1;65.39;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дейяюкцхм 0,025/лк 2лк юло ╧5;2.0;403.59;544.84;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧20;2.0;375.76;455.76;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнябхр йпел дм сйпео ондръцхб 50лк;1.0;154.0;154.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхюцпю 25лц ра ╧1;1.0;744.24;744.24;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 нгнм;1.0;12.66;16.31;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхцпхл 5лц ра ╧30;1.0;202.48;273.34;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
фцср дкъ б/б люмхоскъжхи ╧1;1.0;179.19;179.19;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрюкцхм ра ╧24;4.0;145.09;195.87;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
кенбхр янммше ра ╧30;2.0;116.9;165.11;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкюйя 0,5ц ра ╧40;1.0;191.4;277.52;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 20лц ра ╧56;1.0;572.44;687.45;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц йюоя ╧30 бепрейя;1.0;12.87;15.94;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;10.0;17.82;22.07;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю цнпмюъ бепьхмю 1,5к мецюг ощр;2.0;23.0;33.35;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмю бевепмее дп ╧120;1.0;45.31;61.37;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх асл юлекхъ ╧10 д/дер;1.0;4.62;6.7;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбю люпхя мнпл яопеи 50лк;1.0;189.85;255.63;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкемрю люяйю-йпел нлнкюф тпсйрш вепеьмъ ╧1;1.0;41.83;41.83;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яйхрркея 2 б 1 38ц;1.0;18.25;26.46;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхюкнп (опнрюпцнк) 2% 10лк;1.0;210.39;282.38;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ асйбш 100ц;1.0;40.88;70.33;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа йпел д/кхжю охрюр 50лк;1.0;66.0;66.0;2015-02-25 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйгндепхк йпел 1% 15ц;1.0;335.94;452.6;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
жетюкейяхм 500лц йюоя ╧16;1.0;71.28;85.84;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше оюкнвйх ╧100 аеккю о/щ;1.0;13.88;18.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюлед 250лц йюоя ╧6;1.0;423.06;512.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;4.0;23.54;29.32;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр кед DROPS яоекюъ йксамхйю;1.0;23.0;33.35;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйнлхярхм 0,01% цк йюо 10лк тк-йюо;2.0;170.72;210.6;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюцхярхм 24лц ра ╧60;1.0;107.8;132.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE CRYSTAL янвмши кюил;2.0;23.73;34.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
княэнм нцспевмши 99/100лк лхмбндш;1.0;13.99;20.28;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;2.0;103.73;125.06;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 375лц ра ╧15;1.0;199.68;240.8;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у3 рнмся яп;2.0;57.07;76.09;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;8.0;69.3;83.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 25ц;1.0;6.3;8.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр люкхмю ╧20;1.0;71.28;95.91;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
хлсднм ра ╧40;1.0;452.43;602.58;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрнбхр ра ╧50;2.0;54.89;71.92;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхйю м-йю 25лк;2.0;7.38;9.84;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ яхпно 100лк;5.0;16.06;20.43;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярноюмцхм яопеи 0,2% тк 30лк;1.0;203.5;270.85;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхмйнбюъ люгэ 25ц аюмйю;1.0;22.44;29.73;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюи керъыюъ кюярнвйю щйярпю 3ц ╧20;1.0;139.04;197.39;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо HL 10/12,5лц ра ╧20;1.0;129.8;175.06;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 20лк;8.0;8.02;10.69;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкхжхм 400лц ра ╧20;3.0;213.29;287.19;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
инухлае ясоеп окчя ра ╧30;1.0;1418.21;1838.2;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкэяхд яб ╧10;1.0;276.76;369.21;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п янвмши юпасг;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гскю юоекэяхм оюйер 60ц;1.0;49.39;69.75;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжелхм ра ╧120;1.0;455.95;616.72;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхгхнремг 0,2лц ра ╧14;1.0;238.48;286.42;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпем сщ бняярюм онбп мнцр 15лк;1.0;72.8;103.16;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнапейя 0,3% цк йюокх 5лк;1.0;165.66;198.9;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 24лц ра ╧20;1.0;459.89;553.19;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю аеккю пск 100ц;1.0;22.05;29.77;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA жбер юпнл ╧3;4.0;23.87;31.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п опнукюдмюъ лърю;2.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
уюпрхк 10лц ра ╧28;1.0;316.36;413.65;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
дснбхр дкъ фемыхм ра ╧30;1.0;291.09;404.87;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхь юйб реп йп мюяшы дхмюл сбкюф 40лк л781160;1.0;765.0;1032.75;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;3.0;25.74;34.94;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR L ╧30;1.0;1086.59;1412.56;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнрхбнцелнппнхд яанп т/о ╧20 /опнйрнтхрнк;1.0;39.71;53.48;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
жерхпхгхм 10лц ра ╧20;1.0;43.23;53.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
HALLS кедемжш юпасг ╧9;1.0;24.22;32.36;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIZIT анк/сбек п-п ╧12;1.0;165.99;224.08;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ кхо онл-аюк хмрем гюыхрю 4,8ц;1.0;64.65;93.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен ра ╧18;1.0;141.96;189.29;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюпюкцхм ра ╧20;5.0;124.96;167.34;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйкхоя ф/п кедъмюъ ябефеярэ;2.0;18.53;26.86;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр г/о нраекхб окчя 100лк;1.0;71.0;99.16;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо ьюло пнлюьйю д/някюа/онбп 350лк;1.0;94.01;125.19;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
йн-щйятнпф 10лц+160лц+ ра 12,5лц ╧28;1.0;1916.64;2444.88;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйкхоя ф/п ябефюъ лърю;1.0;18.53;26.86;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 10лц ра ╧56;1.0;418.22;506.0;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кенбхр янммше ра ╧30;2.0;116.9;165.11;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнланонк 150лц ра ╧30;1.0;47.3;59.26;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юспю онйп мю яхдемэе д/смхрюгю ╧10;2.0;29.9;43.35;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпнлхкхд смн 500лц ра ╧7;1.0;263.23;317.38;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
щбйюкхор кхяр 75ц йпюямнцнп;1.0;28.16;37.49;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пшахи фхп йюоя ╧100 ахютхьемнк;1.0;32.78;46.54;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧24;1.0;44.66;64.75;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧26;1.0;44.66;64.75;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧65;1.0;44.66;64.75;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнгсбюярюрхм йюмнм 20лц ра ╧28;1.0;510.51;671.5;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюстнм 4% 10лк окюяр тк-йюо лщг;3.0;113.52;147.01;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйпхдепл 0,05% люгэ 30ц;1.0;85.14;103.22;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнмдн 30ц йксамхйю;1.0;15.0;21.74;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-йхдя йпел дер гюыхрмши 50лк;1.0;54.42;73.23;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE CRYSTAL йксамхйю аюмюм;1.0;23.73;34.4;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюмерю нпц ьюло уюллюл сйп 280лк;1.0;75.62;109.64;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп мнфмхжш люмхйчп (B-131-D-(SH)-IS;1.0;158.05;229.17;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
яйхрркея 2 б 1 38ц;1.0;18.25;26.46;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п WHITE BUBBLEMINT;1.0;14.57;21.12;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше оюкнвйх аеккю ╧56 +8 д/дер;1.0;45.39;65.81;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
д-п рюияя кед щухмюжех щйяр-р 60ц;1.0;120.92;180.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюмерю нпц рнмхй нвхы д/ясу/всб йнф 200лк;1.0;129.61;187.93;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй RICH COLOR ╧06;1.0;60.83;88.2;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
накеохунбне люякн 50лк бхтхреу;1.0;151.14;201.53;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп мнфмхжш псв гюрнвйю (ZO-б-118-D-SH);1.0;133.0;192.84;2015-02-20 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкърнп йнлоп LD-212я;1.0;1823.0;2369.9;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп WS-1011;1.0;1921.0;2497.3;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп жхтп LD-300;1.0;146.0;197.09;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кчцнкэ п-п 25лк;1.0;8.25;10.21;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп LD-71ю (S) бярп ярер;1.0;616.0;800.79;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел д/псй кхлнммн-цкхжепхм мй;1.0;32.67;47.37;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкърнп йнлоп LD-210я;1.0;2721.0;3537.3;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп LD-3ю;1.0;1500.0;1949.99;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхдйнярэ д/ям к леврю 100лк;1.0;29.4;42.63;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп DS-1902 я юдюорепнл;1.0;2675.0;3477.49;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхв г/ы CONTROL япед;1.0;43.36;62.87;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкърнп йнлоп LD-211я;1.0;2016.0;2620.8;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпмеахъ бхр я ра ╧20;1.0;77.29;111.89;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 кхлнм-лед;1.0;107.8;145.34;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 7,5у7,5 ╧10 щйнтюпл;1.0;35.53;47.9;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяеорю п-п д/хппхцюрнпю 250лк тк;1.0;222.43;322.02;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;1823.0;2005.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх якхбю б инцспре 25ц;1.0;28.27;28.27;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
гь аюкэг-нонк сйпео ксй бнк 170лк;1.0;83.42;112.78;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюакерйх нр йюькъ дюкэухл/рюрухл ра ╧10;20.0;25.96;34.03;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лшкн деряйне 90ц йюкемдскю яюл;1.0;18.35;18.35;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюоюкэвмхй;100.0;0.6083;0.76;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккюкцхм ра ╧10;2.0;40.81;54.47;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюцхонк ра ╧100 мнцрх, бнкняш;1.0;87.75;126.43;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюпхмщ ясуне 0,25ц тк ╧1;1.0;35.07;35.07;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;7.0;13.97;17.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюм-йюрюупнл йюокх 10лк;1.0;180.29;237.68;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеорнкере оюяр ╧30;1.0;102.19;137.48;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярноюмцхм яопеи 0,2% тк 30лк;2.0;201.63;268.98;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухкюй тнпре йюокх 30лк;1.0;194.92;279.46;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
укнпнтхккхор яохпр п-п 100лк;1.0;202.84;272.84;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйгндепхк йпел 1% 15ц;1.0;349.58;466.24;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеммх лърю аег яюуюпю ра ╧24;1.0;159.72;217.13;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлернм ющп 45ц;1.0;56.32;74.41;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;50.0;1.54;1.99;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лшкн люкшьюл 90ц;1.0;16.0;16.0;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
охурнбне люякн 50лк щбюкюп;1.0;88.91;127.65;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
теппсл кей 100лц феб ра ╧30;1.0;248.93;301.29;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепмхйю яхпно мю янпахре/тпсйрнге 250лк;1.0;62.59;82.15;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх тсмдсй-оепяхй б инцспре 25ц;1.0;15.08;19.93;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепмхйю окндш 50ц тхрнтюпл;1.0;81.22;81.22;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;12.0;54.67;68.73;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
5 дмеи яп-бн д/мнц/ярно нр онрю х гюо ╧10;1.0;24.1;33.31;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя я йедп нпеу 40ц;1.0;14.55;20.42;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюлед тнпре 0,2/5лк онп д/ясяо;1.0;303.16;366.94;2015-02-27 00:00:00.00; ннн "тХПЛЮ цхяя";;
