мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
янтпюдейя йюокх цкюгмше х сьмше тк 5лк ;1.0;244.78;343.0;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;AVENTIS PHARMA;хмдхъ
жхрнбхп-3 йюоя ╧12 ;3.0;301.7;422.5;2015-02-24 18:42:01;тюплоюпрмеп ннн тй;жхрнлед гюн;пняяхъ
юкреъ яхпно 125,0 ткюй;3.0;36.81;57.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;яхмрег нюн ц.йспцюм;пняяхъ
юмюкэцхм п-п дкъ б/б б/л ббед 500лц/лк 2лк юло ╧10;1.0;82.81;128.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;епебюмяйюъ утт нюн;юплемхъ
юяйнпахмнбюъ й-рю рюа 3ц я яюуюпнл йпсрйю ╧10;20.0;4.56;7.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;юяйнопнл ннн;пняяхъ
бюкепхюмш м-йю 25лк ткнпю йюб (тк р/яр хмд со);20.0;8.5;13.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;ткнпю йюбйюгю нюн;пняяхъ
бНДЮ Д/ХМЭЕЙЖХИ 2ЛК N10;5.0;16.74;20.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;ях щя ох ях нсх тюплюяэчрхйюк йн.крд;йхрюи
целюрнцем я кчйя 50ц я бхр.я;20.0;12.77;20.0;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;бнгпнфдемхе х пюгбхрхе;пняяхъ
цкчйнгю п-п д/хмт.  5% 200лк;5.0;17.06;21.0;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;ахнй - йспяйюъ ахнтюапхйю;пняяхъ
гбепнанъ рпюбю оювйю 50ц хбюм-в;2.0;28.92;45.0;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;хбюм-вюи гюн;пняяхъ
хасйкхм чмхнп рюа дхяоепц ╧20;2.0;81.73;127.0;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;DR. REDDY"S;хмдхъ
люякн пеоеимне 100лк люякн вюимнцн депебю;1.0;37.43;58.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;лхппю ннн;пняяхъ
мюрпхъ укнпхд 0,9% 5лк N10 юло пюярбнпхрекэ д/опхц;2.0;17.7;21.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
охнмю мюярнийю 25лк тк;10.0;8.38;13.0;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;ткнпю йюбйюгю нюн;пняяхъ
осяршпмхйю рпюбю т/о 1.5ц ╧20;2.0;28.92;45.0;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;хбюм-вюи гюн;пняяхъ
ьопхж ндмнпюгнбши  5лк 3-у йнло я хцкни (0.7у40лл);100.0;5.05;8.0;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;SFM HOSPITAL;цеплюмхъ
щпбш ьепярхярни рпюбю 50ц;2.0;25.37;39.5;2015-02-24 19:32:06;цй мюдефдю-тюпл ннн;хбюм-вюи гюн;пняяхъ
юклюцекэ ю ясяо дкъ бмсрпеммецн опхелю тк 170лк;3.0;148.55;208.0;2015-02-24 19:31:22;юбеярю;аюкйюм тюплю;анкцюпхъ
юохгюпрпнм люгэ 20ц;1.0;144.39;202.5;2015-02-24 19:31:22;юбеярю;щяоюплю цлау;цеплюмхъ
юяйнтем о рюа. ╧10;25.0;12.41;19.5;2015-02-24 19:31:22;юбеярю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юрнпхя рюа о/н 20лц ╧30;1.0;392.81;474.5;2015-02-24 19:31:22;юбеярю;KRKA;якнбемхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;2.0;324.99;455.0;2015-02-24 19:31:22;юбеярю;теппняюм ю/я;дюмхъ
ашярпслцекэ цекэ д/мюпсфм. опхл. 2,5 % рсаю 50ц;1.0;184.73;259.0;2015-02-24 19:31:22;юбеярю;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
цейянпюк ющп 0,2% тк. 40лк;3.0;208.37;292.0;2015-02-24 19:31:22;юбеярю;люймхк юа;тпюмжхъ
цпюллхдхм мен рюа. д/пюяяюя. 3лц ╧18;3.0;142.71;200.0;2015-02-24 19:31:22;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;10.0;405.33;493.0;2015-02-24 19:31:22;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнкдпейя  унрпел онп. кхлнм ╧5;2.0;128.25;180.0;2015-02-24 19:31:22;юбеярю;ялхрйкъим;хяоюмхъ
йнпецю йпел д/тхйяюжхх гса. опнрегнб меирпюкэмши бйся 40ц;2.0;178.56;250.0;2015-02-24 19:31:22;юбеярю;ярюттнпд лхккеп;хпкюмдхъ
йнпнмюк рюа. о/н 5лц ╧30;2.0;103.77;124.5;2015-02-24 19:31:22;юбеярю;ZENTIVA A..S.;якнбюйхъ
кюйюкчр гсамюъ оюярю юйрхб 50лк;1.0;94.11;146.0;2015-02-24 19:31:22;юбеярю;NATURWAREN / ARCAM GMBH;цеплюмхъ
пнлюьйю жберйх 50ц;5.0;20.05;31.5;2015-02-24 19:31:22;юбеярю;хбюм-вюи гюн;пняяхъ
рпхунонк рюа 250лц ╧20;2.0;65.64;79.0;2015-02-24 19:31:22;юбеярю;POLPHARMA;онкэью
щмюо рюак. 5 лц у20;2.0;72.04;86.5;2015-02-24 19:31:22;юбеярю;KRKA;пняяхъ
щяяемжхюке м тнпре йюоя. 300 лц у100;1.0;1563.91;1955.0;2015-02-24 19:31:22;юбеярю;ю.мюрреплюмм щмд яхе. цлау;цеплюмхъ
чмхднйя янкчрюа рюа 100лц ╧10;1.0;255.52;311.0;2015-02-24 19:31:22;юбеярю;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
юмбхлюйя онп. д/опхцнр. п-пю д/бм. опхелю 5ц яюье люкхмю ╧24;1.0;385.3;539.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;тюплбхкюп мон ннн;пняяхъ
юрнпхя рюа о/н 10лц ╧30;1.0;328.96;398.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;KRKA;якнбемхъ
бепньохпнм рюа 25лц ╧20;5.0;74.8;89.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;GEDEON RICHTER;бемцпхъ
дхмюлхйн рюа о/н 100лц ╧1;1.0;343.41;481.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;окхбю упбюряйю д.н.н.;унпбюрхъ
дкъмня яопеи 0,1% тк. 10лк;5.0;82.204;98.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;яюмднг опюибхр кхлхред;хмдхъ
днктхм сярпниярбн д/опнлшб мняю  240лк + я-бю д/опнлшб д/бгп 2ц ╧10;1.0;183.06;256.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;дхмюлхйю тхплю ннн;пняяхъ
инднлюпхм 200 рюа. 0,2лц ╧50;1.0;118.37;141.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц;цеплюмхъ
йнкдпейя люйяцпхоо онп. я кхлнмнл ╧10;1.0;291.23;408.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;ялхрйкъим;хяоюмхъ
йнпхмтюп перюпд  рюа о/н 20лц у 50;2.0;134.135;159.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;окхбю упбюряйю д.н.н.;унпбюрхъ
кюгнкбюм яхпно 15лц/5лк тк 100лк ╧1;4.0;193.655;231.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
кхмейя йюоя. ╧16 акхярепш;2.0;292.17;409.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д. (юоревйю);якнбемхъ
кнгюо рюа. о/н 100лц ╧30;1.0;292.08;349.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;ZENTIVA A..S.;веухъ
кнпхярю 0,05 N30 рюак о/окем/нанкнв;2.0;173.535;208.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;KRKA;пняяхъ
лхц 400 рюа. о/н 400лц ╧20;5.0;133.354;159.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
мспнтем дкъ дереи ясоо пейр 60лц ╧10;2.0;92.135;109.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;FAMAR S.A;цпежхъ
охмнянк яопеи мюг. тк. 10лк;2.0;154.13;216.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;ZENTIVA A..S.;веухъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;1.0;251.7;352.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;ахнмнпхйю юц;цеплюмхъ
яслюлед онп д/опхц ясяо д/опхелю бмсрпэ 100лц/5лк тк 17ц;3.0;197.097;236.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;PLIVA;унпбюрхъ
яслюлед рюа о/н 500лц ╧3;1.0;467.87;557.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;PLIVA;унпбюрхъ
ясопюдхм йхдя йнмтерш фебюр пшайх 4ц ╧30;1.0;409.88;574.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;цеплюмхъ
рюмрсл бепде тнпре яопеи д/леярмнцн днгхп 0.51лц/днгю тк 15лк 88 днг;1.0;371.1;520.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;юмфекхмх тпюмвеяйн я.о.ю.;хрюкхъ
репфхмюм бюц рюа ╧6;1.0;290.63;407.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
тюярсл 2,5% 30,0 цекэ;1.0;182.45;255.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;MENARINI A.;хрюкхъ
тспюднмхм рюа 50лц ╧10;5.0;47.146;73.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;хпахряйхи утг нюн;пняяхъ
тспюлюц йюоя 50лц ╧30;1.0;551.07;771.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;нкюимтюпл юн;кюрбхъ
жхйкнтепнмю рюа о/н 150лц ╧10;2.0;147.85;178.5;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;онкхяюм мртт ннн;пняяхъ
щйгндепхк п-п 1% 10лк GLOBOPHARM (тк хмд со);1.0;559.17;783.0;2015-02-25 08:02:04;яхю хмрепмеиьмк крд гюн ц. рскю;яюмднг цлау;цеплюмхъ
911 нйномхй цекэ-аюкэгюл д/рекю рсаю 100лк;2.0;54.59;85.0;2015-02-25 08:03:04;тнпютюпл;рбхмя рщй гюн;пняяхъ
;1.0;173.55;243.0;2015-02-25 08:03:04;тнпютюпл;;
;1.0;197.28;276.5;2015-02-25 08:03:04;тнпютюпл;;
бюрмше оюкнвйх ╧100 юспю (оюйер);4.0;12.44;19.5;2015-02-25 08:03:04;тнпютюпл;йнррнм йкюа ннн;пняяхъ
бхрюнм аюкэгюл йюпюбюебю тк 50лк;1.0;174.48;244.5;2015-02-25 08:03:04;тнпютюпл;кхрнлед ннн/юцюрхя-р;пняяхъ
кеямни аюкэгюл нонкюяйхбюрекэ дкъ д╗яем пнлюьйю/аепег янй 250лк;2.0;65.69;102.0;2015-02-25 08:03:04;тнпютюпл;йюкхмю йнмжепм нюн;пняяхъ
оюлоепя юйрхб ащах люйях 7-14 йц ╧20;1.0;371.85;521.0;2015-02-25 08:03:04;тнпютюпл;PROCTER & GAMBLE;пняяхъ
янммше рюа ╧30;2.0;118.42;166.0;2015-02-25 08:03:04;тнпютюпл;кенбхр ннн;пняяхъ
яоежлюгэ йпел я охурни яхахпяйни х лспюбэхмшл яохпрнл рпюблш онпегш 44лк;5.0;41.92;65.0;2015-02-25 08:03:04;тнпютюпл;ухлашрйнмрпюяр ннн/ьсяреп тюплюяэчрхйк ннн;пняяхъ
юяйкегюм-ю йюоя. 0,3ц ╧36;2.0;127.68;179.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;бхя йнялерхйя;пняяхъ
юяохпхм йюпдхн 300лц рюа.онйп. йхьевмнп. на. ╧20;2.0;72.05;85.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;аюиеп;цеплюмхъ
аепндсюк м  ющп дкъ хмцюкъжхи днгхпнбюммши 10лк 200днг;1.0;452.65;546.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
ахноюпнйя ющп д/хмц. днгхп. 0,125лц/днгю 400днг тк. 100 лк;1.0;415.47;582.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;щцхя тюплюяэчрхйюкя крд;бемцпхъ
ахяеорнк рюа 480лц N28;5.0;84.92;101.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;оюаъмхжйхи т/т онкэтю;онкэью
бюкг рюа о/ок/н 0.08ц N28;2.0;242.77;340.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;юйрюбхя крд;люкэрю
бхрюлхьйх хллсмн окчя феб оюярхк ╧60;1.0;510.59;715.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;SANTA  CRUZ  NUTRITIONALS;яью
бхтепнм-1 ясоо.пейр. 150 000 ле ╧10;3.0;203.17;245.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;тепнм ннн;пняяхъ
бнкэрюпем п-п  б/л ббед юло 75лц/3лк ╧5;3.0;239.58;288.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;NOVARTIS PHARMA;ьбеижюпхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;15.0;27.28;33.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;ахнрхйх лмой;пняяхъ
депхмюр п-п д/мюп опхл 0.25% 10лк (тк-йюо)( хмд со-йю );1.0;236.5;331.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;реумнледяепбхя то гюн;пняяхъ
днйрнп лнл N20 оюярхкйх /кхлнм/;2.0;70.84;110.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
дчтюкюй яхпно 667 лц/лк тк 200лк;1.0;276.21;329.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;SOLVAY PHARMACEUTICALS B.V.;мхдепкюмдш
гюлемхрекэ яюуюпю пхн цнкд рюа. ╧1200;1.0;111.32;156.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;SWEET LIFE;йхрюи
хпя-19 яопеи мюгюкэмши 20лк;1.0;364.65;511.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;SOLVAY PHARM. SAS/тюплярюмдюпр;пняяхъ
йюкемдскш жберйх т/о 1,5ц ╧20;2.0;38.39;59.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
йнкдюйр ткч окчя йюоя. ╧10;5.0;103.51;145.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;RANBAXY;хмдхъ
йнлокхбхр йюкэжхи д3 N30 рюак феб/юоекэяхм;2.0;93.39;145.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюйюкчр гсамюъ оюярю яемяхрхб 50лк;1.0;119.89;168.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;NATURWAREN / ARCAM GMBH;цеплюмхъ
мюгнк юдбюмя мюг. яопеи тк. 15лк;1.0;114.73;161.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
мхгнпюк ьюлосмэ 20лц/ц 60лк;1.0;477.29;668.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;ъмяяем яхкюц;аекэцхъ
мнбн-оюяяхр п-п д/опхелю бмсрпэ тк 100лк;1.0;157.74;221.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;IVAX-CR A.S.;веухъ
мнкхжхм рюа о/о/н 400лц ╧10;2.0;112.42;157.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;1.0;193.6;271.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
опнретхйя йпел щйярпю яхкэмши дкъ гсамшу опнрегнб рсаю 40лк;1.0;169.21;237.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;QUEISSER PHARMA;цеплюмхъ
пекхт  ясоо пейр ╧12;1.0;267.19;374.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
пеммх а/яюуюпю N6у2 феб рюак /лърю/;1.0;106.37;149.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;аюиеп;тпюмжхъ
пхцебхднм рюа о/н ╧21+7 ╧3;1.0;631.4;884.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;GEDEON RICHTER;бемцпхъ
пхлюмрюдхм 0,05 N20 рюак;15.0;36.19;56.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
пхмгю N10 рюак;5.0;90.97;141.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;UNIQUE FARM LAB;хмдхъ
пхмнмнпл яопеи 0.1% 15лк ;20.0;57.86;71.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;лепйке цлау;цеплюмхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;178.2;249.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
яслюлед тнпре 0,2/5лк 16,74 онп д/ясяо;1.0;318.45;382.0;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;PLIVA;унпбюрхъ
ремнрем рюа ╧40;5.0;154.44;216.5;2015-02-25 08:02:41;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
