мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юйпхдепл 0,05%  люгэ д/мюпсф опхл 15ц;2.0;65.8;79.5;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
юлопхкюм рюа 10лц ╧30;1.0;323.21;440.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
юохкюй рюа 10лц ╧25;1.0;109.09;148.5;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;цпхмдейя юн;кюрбхъ
юпрпнгхкем цекэ 5% рсаю 50ц д/мюпсфм опхл;2.0;273.34;372.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;днлое я.о.ю.;хрюкхъ
ютпхм щйярпн 0.05% яопеи мюгюкэмши 15лк тк;2.0;176.405;240.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
ахкнахк йюоя 40лц ╧60;1.0;379.79;517.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
бемнкюит цекэ рсаю 40ц;1.0;228.33;311.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
цхдпноепхр рюа  1,5ц ╧8;5.0;17.81;25.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;рюрухлтюплопеоюпюрш нюн;пняяхъ
дхсбеп рюа 5лц ╧60;1.0;594.72;755.5;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;PLIVA;унпбюрхъ
кхмейя дкъ дереи 1.5ц оюй.-яюье ╧10;1.0;334.38;485.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;кей д.д. (юоревйю);якнбемхъ
мелнгнк ясяо. д/опхелю бмсрпэ 100 лц/5лк тк. 20лк;3.0;169.137;230.5;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;хойю кюанпюрнпхг кхлхред;хмдхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;2.0;205.26;279.5;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
нрхоюйя сь. йюокх тк 15лк ;3.0;171.247;233.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;ахнйндейя;тпюмжхъ
нжхккнйнйжхмсл цпюм. цнленоюр. 12 днг ;2.0;540.75;687.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;кюанпюрнпхъ асюпнм;тпюмжхъ
опнйрнмхя йпел 30лк;2.0;177.84;258.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;бхя ннн;пняяхъ
опнярюлнк смн йюоя. 320лц  ╧60;2.0;1043.725;1326.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
пхмхйнкд рюа. ╧10;5.0;77.606;106.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
ршйбенк йюоя 450лц ╧84;1.0;316.75;431.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;ебпною-ахнтюпл гюн мон;пняяхъ
жекеапейя 0,2 N10 йюоя;1.0;360.97;491.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;PFIZER;цеплюмхъ
жхйкнтепнм п-п дкъ б/б х б/л ббед 12,5% юло 2лк ╧5;1.0;268.82;325.5;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;онкхяюм мртт ннн;пняяхъ
жхйкнтепнмю рюа о/н 150лц ╧10;1.0;149.02;180.0;2015-02-24 07:41:07;яхю хмрепмеиьмк крд гюн;онкхяюм мртт ннн;пняяхъ
юмрхцпхоохм-люйяхлсл онп д/опхц п-пю ╧6 яюье люкхмю;2.0;117.48;160.0;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;юмрхбхпюк;пняяхъ
юмрхцпхоохм-люйяхлсл онп д/опхц п-пю ╧6 яюье лед-кхлнм;2.0;117.48;160.0;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;юмрхбхпюк;пняяхъ
бюгхкхо рюа о/н 20лц ╧28;2.0;404.69;492.5;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;KRKA;пняяхъ
цкхдхюа рюа 80лц ╧60;1.0;106.92;129.0;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
йюкэжелхм юдбюмя рюа. о/н ╧120;1.0;622.6;791.0;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
йнлохд окюяршпэ нр бкюфмшу лнгнкеи мю мнцюу люкши ╧6;1.0;186.45;254.0;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;COLOPLAST A/S;дюмхъ
йнлохд окюяршпэ нр бпюярючыху лнгнкеи мю мнцюу япедмхи ╧1;5.0;40.48;57.0;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;COLOPLAST A/S;дюмхъ
кюлхгхк йпел 1% 15ц;1.0;385.99;525.0;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
ярндюкэ яхпно цнленоюрхвеяйхи тк 200лк;1.0;208.34;283.5;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
слмюъ щлюкэ ясоепгюыхрмне онйпшрхе я бхр ю х е тк 15лк;1.0;76.7;111.5;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;FRENCHI PRODUCTS INC;яью
српнфеярюм 100 лц йюоя ╧28;1.0;352.22;422.5;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;аегем лщмэчтейвспхмц аекдфхсл;рюхкюмд
тпсрнкюйя йюоя 500лц ╧30;2.0;89.81;130.5;2015-02-24 07:42:23;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
бюкхднк йюоя 50лц ╧40;3.0;46.4;65.0;2015-02-24 07:46:40;тюплю;кчлх ннн;пняяхъ
хмднлерюжхм янтюплю люгэ 10% 40ц рсаю;5.0;52.86;72.0;2015-02-24 07:46:40;тюплю;SOPHARMA AD;анкцюпхъ
кейся люякн йнпхжш щтхпмне тк 10лк;1.0;72.94;106.0;2015-02-24 07:46:40;тюплю;кейся ннн;пняяхъ
оепвюрйх ялнрп м/ярепхк мхрпхк SFM пюгл (8-9) L рейярспхп меносдп тхнкер ╧50 оюп;1.0;485.07;660.0;2015-02-24 07:46:40;тюплю;SFM HOSPITAL;люкюигхъ
оЕПВЮРЙХ ЯЛНРП М/ЯРЕП МХРПХК SFM ACCELERATOR FREE (7-8) M N50 (РЕЙЯРСПХП МЮ ОЮКЭ;1.0;485.07;660.0;2015-02-24 07:46:40;тюплю;SFM HOSPITAL;цеплюмхъ
ясоеп псйх йпел д/псй 75ц накеохух люякн;1.0;66.84;97.0;2015-02-24 07:46:40;тюплю;цюпмх ннн;пняяхъ
щбйюкхорю м-йю тк 25лк ткнпю йюбйюгю (хмд со);10.0;7.36;10.5;2015-02-24 07:46:40;тюплю;ткнпю йюбйюгю нюн;пняяхъ
911 цекэ-аюкэгюл я щйярпюйрнл охъбйх рсаю 100лк;1.0;68.12;99.0;2015-02-24 07:48:57;йюрпем гюн;рбхмя рщй гюн;пняяхъ
911 ксйнбши ьюлосмэ я йпюямшл оепжел нр бшоюдемхъ бнкня х накшяемхъ 150лк;1.0;109.2;158.5;2015-02-24 07:48:57;йюрпем гюн;рбхмя рщй гюн;пняяхъ
юлхйяхм 0,125 N10 рюак о/окем/нанкнв;1.0;752.84;869.0;2015-02-24 07:48:57;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлкндхохм-бепн рюа. 10лц ╧30;10.0;45.87;56.5;2015-02-24 07:48:57;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
юпрпнтннм рюа ╧100;1.0;197.01;268.0;2015-02-24 07:48:57;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
южж цпюмскш д/опхцнр. цнпъвецн мюохрйю 600лц ╧6;2.0;107.47;129.5;2015-02-24 07:48:57;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
аюпясвнй аюкэгюл д/дереи пюгнцпебючыхи люяяюфмши  30лк;3.0;48.7;71.0;2015-02-24 07:48:57;йюрпем гюн;дхмю окчя ннн/яйхлед ннн;пняяхъ
аекнцемр люгэ 30ц;1.0;281.16;382.5;2015-02-24 07:48:57;йюрпем гюн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;2.0;278.08;378.5;2015-02-24 07:48:57;йюрпем гюн;аюиеп;цеплюмхъ
ахмр щкюярхвмши ледхжхмяйхи бп 8 у 500ял;2.0;337.15;459.0;2015-02-24 07:48:57;йюрпем гюн;LAUMA;кюрбхъ
апнмун-лсмюк о йюоя 3,5лц ╧10;1.0;382.03;520.0;2015-02-24 07:48:57;йюрпем гюн;кей д.д.;якнбемхъ
бепньохпнм йюоя 50лц ╧30;2.0;159.61;191.0;2015-02-24 07:48:57;йюрпем гюн;GEDEON RICHTER;бемцпхъ
бхгхм вхярюъ якегю йюокх цкюгмше тк. 10лк;1.0;334.4;455.0;2015-02-24 07:48:57;йюрпем гюн;FARMIGEA S.H.A/URSAPHARM ARZNEIMITTEL;хрюкхъ
бхтепнм-1 ясоо.пейр. 150 000 ле ╧10;1.0;199.43;241.0;2015-02-24 07:48:57;йюрпем гюн;тепнм ннн;пняяхъ
цхмйнсл йюоя. 40лц ╧30;5.0;165.0;224.5;2015-02-24 07:48:57;йюрпем гюн;щбюкюп гюн;пняяхъ
цпнопхмняхм рюа 500лц ╧20;1.0;587.62;746.5;2015-02-24 07:48:57;йюрпем гюн;GEDEON RICHTER;онкэью
дхбхцекэ цекэ д/мюпсф опхл. 0,1% оюйерхйх 0,5ц ╧28;1.0;348.04;473.5;2015-02-24 07:48:57;йюрпем гюн;нпхнм йнпонпеиьм;тхмкъмдхъ
дхйкнтемюй-юкэртюпл ясоо. пейр 100лц ╧10;2.0;61.05;83.5;2015-02-24 07:48:57;йюрпем гюн;юкэртюпл ннн;пняяхъ
дпнффх охбмше я яепни щбхяемр ╧60;1.0;112.31;163.0;2015-02-24 07:48:57;йюрпем гюн;юкйни-ункдхмц/дпнффебше реумнкнцхх;пняяхъ
хмцюкърнп-йюпюмдюь кевеамши берепнй нр йюькъ 1,3ц;1.0;69.3;94.5;2015-02-24 07:48:57;йюрпем гюн;ледярщй ннн;пняяхъ
хмцюкърнп-йюпюмдюь кевеамши берепнй нр опнярсдш;1.0;55.77;76.0;2015-02-24 07:48:57;йюрпем гюн;ледярщй ннн;пняяхъ
кюгнкбюм рюа. 30лц ╧20;2.0;189.2;257.5;2015-02-24 07:48:57;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цпежхъ
;1.0;298.21;364.0;2015-02-24 07:48:57;йюрпем гюн;;
мелнгнкэ йнялерхвеяйне япедярбн 15лк;1.0;45.88;67.0;2015-02-24 07:48:57;йюрпем гюн;щлюмях кюанпюрнпхъ гюн;пняяхъ
мхгнпюк ьюлосмэ 20лц/ц 60лк;2.0;454.41;618.0;2015-02-24 07:48:57;йюрпем гюн;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
мспнтем щйяопеяя тнпре йюоя. 400лц ╧10;5.0;173.8;210.0;2015-02-24 07:48:57;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
нкхдфхл (хмскхм) рюа. он 0,52ц ╧100;2.0;183.2;266.0;2015-02-24 07:48:57;йюрпем гюн;щбюкюп гюн;пняяхъ
нвюмйю кейюпярбеммюъ рпюбю 50ц ;1.0;41.83;61.0;2015-02-24 07:48:57;йюрпем гюн;щбюкюп гюн;пняяхъ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;2.0;228.14;310.5;2015-02-24 07:48:57;йюрпем гюн;кей д.д.;якнбемхъ
онкшмх цнпэйни рпюбю оювйю 50ц;2.0;28.6;40.5;2015-02-24 07:48:57;йюрпем гюн;хбюм-вюи гюн;пняяхъ
опнонянк яопеи д/леярм. опхлем. 50ц;2.0;134.97;184.0;2015-02-24 07:48:57;йюрпем гюн;юкрюибхрюлхмш гюн;пняяхъ
опнярюлнк смн йюоя. 320лц ╧30;2.0;570.02;724.0;2015-02-24 07:48:57;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
пхмнярно 0,1% яопеи мюгюк 15 лк;5.0;80.3;95.5;2015-02-24 07:48:57;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
пхмнярно 0,1% яопеи мюгюк 15 лк;5.0;80.3;95.5;2015-02-24 07:48:57;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
пндхнкш пнгнбни щйярпюйр тк. 30лк;3.0;28.6;40.5;2015-02-24 07:48:57;йюрпем гюн;йюлекхъ моо ннн;пняяхъ
яюмопюг рюа о/н йхьевмнпюярб 40лц ╧30;1.0;443.74;603.5;2015-02-24 07:48:57;йюрпем гюн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
яекем-юйрхб рюа ╧30;1.0;57.53;83.5;2015-02-24 07:48:57;йюрпем гюн;дхнд нюн;пняяхъ
яелюйя 0,1% 3лк йюокх мюгюк;1.0;347.93;419.0;2015-02-24 07:48:57;йюрпем гюн;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
яепдевмше рпюбш рюа ╧30;3.0;74.6;108.5;2015-02-24 07:48:57;йюрпем гюн;кенбхр ннн;пняяхъ
яхпно нр йюькъ онднпнфмхй х люрэ-х-лювеую тк 100лк;1.0;150.92;205.5;2015-02-24 07:48:57;йюрпем гюн;NATUR PRODUCT;тпюмжхъ
янпахтеп дспскея рюа о/н ╧50;1.0;384.45;523.0;2015-02-24 07:48:57;йюрпем гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
ясйпюгхр ондякюярхрекэ рюа. ╧300;3.0;66.14;96.0;2015-02-24 07:48:57;йюрпем гюн;BISCOL;хгпюхкэ
ясоепвхярнрекн дкъ сдюкемхъ анпндюбнй х оюохккнл тк 3лк;5.0;14.87;22.0;2015-02-24 07:48:57;йюрпем гюн;дбе кхмхх ннн;пняяхъ
рпнйяепсрхм бпюлед йюоя 300лц ╧50;1.0;200.2;272.5;2015-02-24 07:48:57;йюрпем гюн;SOPHARMA AD;анкцюпхъ
тхрнкюйя рюа 500лц ╧40;5.0;188.46;273.5;2015-02-24 07:48:57;йюрпем гюн;щбюкюп гюн;пняяхъ
тнятнцкхб йюоя ╧50;1.0;410.19;502.0;2015-02-24 07:48:57;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
ухкюй тнпре йюокх д/бм опхелю тк-йюо 100лк;1.0;393.58;535.5;2015-02-24 07:48:57;йюрпем гюн;MERCKLE GMBH дкъ RATIOPHARM GMBH;цеплюмхъ
унмдпнйяхд тнпре йпел д/мюп опхл 30ц;2.0;292.27;397.5;2015-02-24 07:48:57;йюрпем гюн;мхфтюпл нюн;пняяхъ
жепеопн йюоя 400лц ╧14;1.0;440.0;556.5;2015-02-24 07:48:57;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
жхопнткнйяюжхм-юйня йюокх цкюгмше 0,3% тк-йюоекэм 5лк;1.0;16.28;20.0;2015-02-24 07:48:57;йюрпем гюн;яхмрег нюн ц.йспцюм;пняяхъ
вепмхйю-тнпре я бхр х жхмйнл N100 рюак;1.0;104.83;152.0;2015-02-24 07:48:57;йюрпем гюн;щбюкюп гюн;пняяхъ
вепмхйю-тнпре я бхр х жхмйнл N150 рюак;1.0;171.2;248.5;2015-02-24 07:48:57;йюрпем гюн;щбюкюп гюн;пняяхъ
ьсмцхр йпел-аюкэгюл дкъ ясярюбнб 75лк;2.0;88.76;129.0;2015-02-24 07:48:57;йюрпем гюн;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
щйгндепхк 1% 10лк ткюй п-п;5.0;521.18;662.0;2015-02-24 07:48:57;йюрпем гюн;яюмднг цлау;цеплюмхъ
щмюкюопхк 0,02 N20 рюак;1.0;93.61;113.0;2015-02-24 07:48:57;йюрпем гюн;уелнтюпл ю.д.;унпбюрхъ
щухмюжеъ N20 рюак;2.0;137.39;187.0;2015-02-24 07:48:57;йюрпем гюн;NATUR PRODUCT;мхдепкюмдш
;20.0;24.9;35.0;2015-02-24 12:35:31;аНАЙНБ хо;;
;6.0;27.79;39.0;2015-02-24 12:35:31;аНАЙНБ хо;;
бхмонжерхм рюа 5 лц ╧50;5.0;43.68;55.5;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
инд пюярбнп яохпрнбни тк 5% 10лк ;60.0;7.72;11.0;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
йюпбедхкнк рюа. 25лц ╧30;3.0;77.82;93.5;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
йпюяюбйх щйярпюйр 0.015ц ясоо. пейр. ╧10;3.0;19.55;27.5;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
лернопнкнк-пюрхнтюпл рюа. 50лц ╧30;10.0;24.37;30.0;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;RATIOPHARM;цеплюмхъ
мхярюрхм рюа.о/н 500ршя.ед ╧20;5.0;12.78;15.5;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
оюмйпеюрхм-кейр рюа йхьевмнпюярб. ╧60;20.0;40.69;50.0;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
янкндйх яхпно 100лк;10.0;18.06;25.5;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
ярпеорнжхд онпньнй 2ц;10.0;33.6;47.5;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;кчлх ннн;пняяхъ
рнйнтепнкю южерюр йюоя 100лц ╧10;20.0;23.52;33.0;2015-02-24 13:09:53;тюплоюпрмеп ннн тй;кчлх ннн;пняяхъ
юккнунк рюа о/н ╧24;30.0;41.75;58.5;2015-02-24 20:04:23;000 цй мЮДЕФДЮ-тЮПЛ;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
фхдйнярэ д/ямърхъ кюйю гюыхрмюъ тнплскю д/всбярбхрекэмшу мнцреи йюярнпнбне люякн;3.0;26.24;38.5;2015-02-24 20:04:23;000 цй мЮДЕФДЮ-тЮПЛ;тхрнйнялерхй ннн;пняяхъ
фхдйнярэ д/ямърхъ кюйю гднпнбше мнцрх бхрюлхмш A х E 110лк (а/южернмю) (окюярхй);3.0;39.64;57.5;2015-02-24 20:04:23;000 цй мЮДЕФДЮ-тЮПЛ;тхрнйнялерхй ннн;пняяхъ
перхмнкю южерюр йюоя. 33000ле ╧10;20.0;5.25;6.5;2015-02-24 20:04:23;000 цй мЮДЕФДЮ-тЮПЛ;кчлх ннн;пняяхъ
юлнйяхжхккхм 500лц рюа. у20 (R);10.0;41.943;56.0;2015-02-24 14:50:01;яхю хмрепмеиьмк крд гюн;юббю пся нюн;пняяхъ
аепкхопхк 10 рюа. 10лц ╧30;10.0;106.425;128.0;2015-02-24 14:50:01;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
аерюдхм п-п 10% 120лк;1.0;267.14;323.0;2015-02-24 14:50:01;яхю хмрепмеиьмк крд гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
