мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
лхпюлхярхм 0,01% пюярбнп  я пюяошк 150лк ;2.0;311.74;393.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
лнпнгйн онлюдю деряйюъ б тср 2,8ц;2.0;22.8;32.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;ясбемхп/юбюмрю;пняяхъ
нбеянк рюа о/н ╧40;1.0;135.15;190.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
нбеянк сяхкеммюъ тнплскю рюа 550лц ╧20;1.0;177.86;249.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
оепжнбши кеийнокюяршпэ оепт 10ялу18ял ╧1 днйрнп оепеж;10.0;20.9;30.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
пхмнярно 0,1% яопеи мюг 15лк;2.0;80.3;95.65;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
яхпно я ьхонбмхйнл ярейк тк 250лк;2.0;40.97;58.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;юярпнлюп ннн;пняяхъ
яоюгцюм рюа ╧20;2.0;64.02;90.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;бнйуюпд;хмдхъ
тюпхмцняеор кхлнм 10лц рюа д/пюяя ╧10;3.0;73.26;103.0;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;TERAPIA S.A.;пслшмхъ
жхйкнтепнм 150лц рюа о/н ╧10;2.0;146.74;177.8;2015-02-26 17:16:48;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
аеккюкцхм рюа ╧10;3.0;42.24;60.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
бхтепнм-2 500000ле ясоо пейр. ╧10;1.0;300.3;361.1;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;тепнм ннн;пняяхъ
дфея окчя рюа о/н ╧28;1.0;880.44;1110.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
йнмрейя CLASSIC мюанп ╧12 опегепбюрхбш +цекэ-ялюгйю WAVE (сбкюф);1.0;264.44;334.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
люрюпем окчя йпел рсаю 30ц;2.0;159.83;202.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
мнкхжхм 400лц рюа ╧20;1.0;218.35;276.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
нпбхпел яхпно д/дереи 0,2% тк 100лк;2.0;207.35;262.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;нкхтем йнпонпюжхъ гюн;пняяхъ
нрхмсл 20% йюокх сьмше10ц;1.0;142.12;180.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;ICN POLFA RZESZOW S.A.;онкэью
онкхфхмюйя бюц йюоя ╧6;1.0;291.5;368.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;INNOTECH;тпюмжхъ
жхммюпхгхм 25лц рюа ╧50 б со;5.0;23.65;34.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
щмрепнк 250лц йюоя ╧10;2.0;223.19;282.0;2015-02-26 17:16:41;йюрпем гюн тхкхюк мой б ц. нпек;ахнйндейя;тпюмжхъ
цкчйнгю-щ п-п д/хмт 5% 200лк;3.0;18.18;25.3;2015-02-26 16:46:42;яйкюд;щяйнл мой нюн;пняяхъ
цкчйнгю-щ п-п д/хмт 5% тк 400лк;5.0;22.64;31.1;2015-02-26 16:46:42;яйкюд;щяйнл мой нюн;пняяхъ
юремнкнк мхйнлед 50лц рюа ╧30;3.0;35.09;44.0;2015-02-26 16:46:42;яйкюд;мхйнлед цлау;дюмхъ
юремнкнк рюа 50лц ╧30;2.0;9.24;11.4;2015-02-26 16:46:42;яйкюд;тюплярюмдюпр-стюбхрю нюн;пняяхъ
южерхкяюкхжхкнбюъ й-рю рюа 500лц ╧10;50.0;4.14;5.2;2015-02-26 16:46:42;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аепкхопхк 5лц рюа  ╧30;1.0;74.8;89.25;2015-02-26 16:46:42;яйкюд;аепкхм-уелх;цеплюмхъ
аепкхопхк 5лц рюа  ╧30;4.0;70.1;84.2;2015-02-26 16:46:42;яйкюд;аепкхм-уелх;цеплюмхъ
кхб-52 рюа ╧100;1.0;237.82;298.0;2015-02-26 16:46:42;яйкюд;ухлюкюиъ дпюц йн;хмдхъ
меахкер 5лц рюа ╧14;1.0;379.17;456.0;2015-02-26 16:46:42;яйкюд;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
лнпнгйн йпел деряйхи пслъмше ыевйх 50лк;1.0;29.93;42.0;2015-02-26 16:46:42;яйкюд;юбюмрю;пняяхъ
нйсопея е 0.25% йюокх цкюг  5лк;1.0;24.96;30.85;2015-02-26 16:46:42;яйкюд;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
оюпюжерюлнк 500лц рюа ╧10;30.0;4.62;5.7;2015-02-26 16:46:42;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
ярноюмцхм п-п тк 100лк;1.0;94.16;128.0;2015-02-26 16:46:42;яйкюд;юибщйя тюплюяэчрхйюкя;веухъ
укне рюа о/н ╧28;1.0;336.5;410.59;2015-02-26 16:46:42;яйкюд;гемрхбю;веухъ
йюмдхдепл йпел дкъ мюпсф рсаю 15ц;1.0;376.87;475.0;2015-02-26 16:46:42;яйкюд;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
аерюдхм 200лц бюц ясоо ╧7;1.0;271.4;342.0;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
бхтепнм-1 150000ле ясоо.пейр.  ╧10;2.0;202.475;244.45;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;тепнм ннн;пняяхъ
дхмюлхйн 100лц рюа о/н ╧4;1.0;804.21;1014.0;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;окхбю упбюряйю д.н.н.;унпбюрхъ
хгнтпю яопеи мюг 15лк ;2.0;211.035;266.0;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
лююкнйя ясяо бмсрпэ 250лк;1.0;251.86;318.0;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;AVENTIS PHARMA;хрюкхъ
люмхмхк 3,5лц рюа ╧120;1.0;130.52;159.6;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
лхднйюкл 50лц рюа о/н ╧30;1.0;261.4;330.0;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;цеденм пхуреп-пся гюн;пняяхъ
мхоепрем 5лц рюа ╧30;1.0;124.59;149.95;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;пняяхъ
охлютсжхм 100лц бюц. ясоо ╧3;1.0;247.58;295.35;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;реллкеп хрюкхю/юяреккюя;хрюкхъ
охлютсжхм 100лц бюц. ясоо ╧6;1.0;461.4;553.85;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;реллкеп хрюкхю я.п.к;хрюкхъ
яхнтнп 850лц рюа о/н ╧60;1.0;304.02;365.95;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
ялейрю юоекэяхм онп ╧30  д/ясяо оюй 3ц ;1.0;315.58;376.55;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;антсп хояем хмдюярпх;тпюмжхъ
янкоюдехм тюяр рюа пюярб ╧12;1.0;125.71;159.0;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;тюлюп;цпежхъ
яслюлед 100лц/5лк онп д/опхц ясяо бмсрпэ тк 17ц;1.0;194.58;233.85;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;PLIVA;унпбюрхъ
ткнйяюк 3лц/лк йюокх цкюгмше тк-йюоекэмхжю 5лк;1.0;178.59;213.8;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
жхопнлед 0,3% йюокх цкюг тк 5лк;1.0;111.64;133.75;2015-02-27 09:55:24;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
юмбхлюйя лед-кхлнм онп ╧6 д/опхц п-пю ;2.0;134.16;170.0;2015-02-27 09:55:55;оскэя апъмяй;тюплбхкюп мон ннн;пняяхъ
бюкепхюмш мюярнийю 25лк тк;12.0;13.52;19.0;2015-02-27 09:55:55;оскэя апъмяй;ткнпю йюбйюгю нюн;пняяхъ
йхотепнм ясоо бюцхм. х пейр. ╧10;1.0;620.05;782.0;2015-02-27 09:55:55;оскэя апъмяй;юктюпл;пняяхъ
йкюжхд 500лц яп рюа перюпд о/н ╧5;1.0;432.05;518.2;2015-02-27 09:55:55;оскэя апъмяй;щаанрр кюанпюрнпхг;хрюкхъ
йкюжхд яп рюа опнкнмц д-ъ о/н 500лц ╧7;1.0;529.51;630.8;2015-02-27 09:55:55;оскэя апъмяй;щаанрр кюанпюрнпхг;хрюкхъ
кюйюкчр ткчнп оюярю гсамюъ 50лк;1.0;111.23;156.0;2015-02-27 09:55:55;оскэя апъмяй;NATURWAREN / ARCAM GMBH;цеплюмхъ
тспюцхм 50лц рюа ╧30;2.0;155.05;196.0;2015-02-27 09:55:55;оскэя апъмяй;рчлемяйхи утг;пняяхъ
жхопнкер 250лц рюа о/н ╧10;3.0;46.28;58.2;2015-02-27 09:55:55;оскэя апъмяй;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
жхопнкер 500лц рюа о/н ╧10;2.0;99.08;118.0;2015-02-27 09:55:55;оскэя апъмяй;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
кюбнлюйя 125лц рюа о/н ╧6;3.0;439.12;532.7;2015-02-27 09:57:57;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
;1.0;59.28;83.0;2015-02-27 09:56:17;оскэя апъмяй;;
юйпхдепл 0,05% люгэ 30ц;1.0;85.24;103.3;2015-02-27 09:56:17;оскэя апъмяй;юйпхухм;пняяхъ
юлохжхккхм 250лц рюа ╧20;5.0;14.22;17.6;2015-02-27 09:56:17;оскэя апъмяй;аекледопеоюпюрш псо;аекнпсяяхъ
юрюпюйя 25лц рюа о/н ╧25;1.0;261.88;317.3;2015-02-27 09:56:17;оскэя апъмяй;UCB;аекэцхъ
ютнаюгнк 10лц рюа ╧60;2.0;254.05;321.0;2015-02-27 09:56:17;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
ютпхм 0.05% яопеи мюг 15лк тк;1.0;164.23;207.0;2015-02-27 09:56:17;оскэя апъмяй;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
южерхкяюкхжхкнбюъ й-рю рюа 500лц ╧10;50.0;3.3;4.05;2015-02-27 09:56:17;оскэя апъмяй;рюрухлтюплопеоюпюрш нюн;пняяхъ
южхйкнбхп юйпх 200лц рюа ╧20;3.0;37.04;46.9;2015-02-27 09:56:17;оскэя апъмяй;юйпхухм;пняяхъ
дкъмня 0,1% яопеи 10лк;3.0;82.62;98.4;2015-02-27 09:56:17;оскэя апъмяй;яюмднг опюибхр кхлхред;хмдхъ
йнлахкхоем 2лк ╧10 п-п б/л юло;1.0;180.39;228.0;2015-02-27 09:56:17;оскэя апъмяй;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йпюяюбйх щйярпюйрю ясоо ╧10;3.0;22.06;31.0;2015-02-27 09:56:17;оскэя апъмяй;дюкэухлтюпл нюн;пняяхъ
мюгнмейя  50лйц/днгю яопеи мюг днгхп 120 днг 18ц;1.0;740.14;852.6;2015-02-27 09:56:17;оскэя апъмяй;аюиеп;аекэцхъ
мн-ьою 40лц рюа ╧60 тк я днгюрнпнл;2.0;176.04;212.4;2015-02-27 09:56:17;оскэя апъмяй;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
пецскнм рюа ╧21;1.0;349.84;441.0;2015-02-27 09:56:17;оскэя апъмяй;цеденм пхуреп;бемцпхъ
яхпдюксд 2лц рюа ╧30;1.0;191.55;231.05;2015-02-27 09:56:17;оскэя апъмяй;NOVARTIS URUNLERI;цеплюмхъ
рюаейя 1,5лц рюа о/н ╧100;1.0;634.55;800.0;2015-02-27 09:56:17;оскэя апъмяй;SOPHARMA;анкцюпхъ
репюткч кхлнм онп б яюье ╧4;3.0;124.36;157.0;2015-02-27 09:56:17;оскэя апъмяй;NOVARTIS CONSUMER HEALTH;йюмюдю
укнпцейяхдхмю ахцкчйнмюр 0,05% п-п  тк 100лк окюяр со;10.0;9.48;14.0;2015-02-27 09:56:17;оскэя апъмяй;яюлюпюледопнл нюн;пняяхъ
апнлцейяхм аепкхм-уелх 8лц дпюфе ╧25;15.0;86.24;121.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;аепкхм-уелх;цеплюмхъ
йндекюй мен 50 лц рюа о/н ╧10;2.0;103.51;131.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;стхляйхи бхрюлхммши г-д;пняяхъ
люякн щтхпмне  охурю яхахпяйюъ 10лк;2.0;40.71;57.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
яхпно вепмхйю мю тпсйрнге 250лк;1.0;77.55;109.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;юярпнлюп ннн;пняяхъ
реплхйнм яопеи мюпсф 1% тк 15ц;1.0;183.26;231.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
слмюъ щлюкэ яп-бн бняярюмнбхрекэ онбпефдем мнцреи тк 15лк;1.0;79.52;112.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;тпемвх опндюйря хмй;яью
слмюъ щлюкэ яп-бн цекэ дкъ срнкыемхъ мнцреи я бхр б5 х CA тк 15лк;1.0;74.34;105.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;тпемвх опндюйря хмй;яью
слмюъ щлюкэ скэрпю акеяй мнцреи я бхр ю х е тк 15лк;1.0;71.39;100.0;2015-02-27 09:58:04;опнрей гюн жб ц.лняйбю;тпемвх опндюйря хмй;яью
юмюкэцхм 500лц рюа ╧10;50.0;9.37;14.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аеахмня йюокх бмсрпэ тк 30лк;1.0;178.34;225.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;DENTINOX;цеплюмхъ
цхярюм йпел о/юккепцхвеяйху опнъбкемхъу мю йнфе 30лк;1.0;132.22;186.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;бхя ннн;пняяхъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмц 1,3ц;2.0;81.99;115.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
мхлеяхк  оюй ╧30;2.0;609.47;768.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
опнкхд 100лц рюа ╧10;1.0;108.02;137.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;опнрейу ахняхяреля обр.крд;хмдхъ
пеммх лемрнк рюа феб ╧12;2.0;104.0;132.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;аюиеп;тпюмжхъ
пхмнпся 0,1% яопеи мюгюк  10лк;2.0;56.74;71.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;яхмрег нюн ц.йспцюм;пняяхъ
яанп цпсдмни ╧1 оювйю 50ц;1.0;32.97;47.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;кей я+ ннн;пняяхъ
яхнтнп 500лц рюа о/н ╧60;1.0;235.51;282.6;2015-02-27 10:04:53;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
щяякхбеп тнпре йюоя ╧50;2.0;310.52;392.0;2015-02-27 10:04:53;гдпюбяепбхя ннн;мюапня тюплю обр.крд/мхфтюпл нюн;пняяхъ
цепанрнм мюярнийю 100лк;500.0;12.2;25.0;2015-02-27 11:23:00;пеюкхмй;цхоонйпюр ннн;пняяхъ
мспнтем щйяопеяя тнпре 400лц йюоя ╧10;1.0;172.59;209.1;2015-02-28 14:36:01;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
опегепбюрхбш дчпейя CLASSIC ╧3 ;1.0;106.26;134.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;SSL HEALTHCARE MANUFACTYRING;хяоюмхъ
дчпейя ELITE ╧3 опегепбюрхбш ;1.0;117.04;148.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;TTK-LIG LIMITED;хяоюмхъ
дчпейя PLEASUREMAX ╧3 опегепбюрхбш ;1.0;111.65;141.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;SSL HEALTHCARE MANUFACTYRING;хяоюмхъ
дчпейя опегепбюрхбш PERFORMA ╧3;1.0;117.04;148.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;SSL HEALTHCARE MANUFACTYRING;хяоюмхъ
йнмрейя CLASSIC ╧12 опегепбюрхбш ;2.0;260.48;329.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;рюхкюмд
йнмрейя CLASSIC ╧3 опегепбюрхбш ;3.0;76.56;108.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
йнмрейя EXTRA LARGE (XXL) ╧3 опегепбюрхбш ;2.0;76.56;108.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
йнмрейя LIGHT (скэрпю рнмйхе) ╧3 опегепбюрхбш ;3.0;84.48;119.0;2015-02-28 14:36:18;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
