мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
мюрпхъ рерпюанпюрю 20% п-п б цкхжепхме 30лк;5.0;12.0;17.0;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
яанп лнвецнммши ╧2 50ц;2.0;39.49;55.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;кей я+ ннн;пняяхъ
якюахйюо 7,5лц/лк йюокх дкъ опхелю бмсрпэ 10лк тк-йюоекэмхжю о/щ;2.0;57.51;78.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;яхмрег нюн ц.йспцюм;пняяхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц ъакнйн/кем;5.0;16.0;23.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;"пнярюцпнйнлокейя " ннн  пняяхъ;пняяхъ
жхюмнйнаюкюлхм 0,0005/лк 1лк N10 юло п-п д/хм;5.0;19.93;24.5;2015-02-26 08:51:02;000 цй мЮДЕФДЮ-тЮПЛ;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
аюменжхм 10,0 онпньнй ткюйнм-днгюрнп;1.0;288.53;392.5;2015-02-26 08:51:10;йюрпем гюн;лнмрюбхр цег.лау тюплюжнирхье тюапхй;юбярпхъ
бепн-рюлнйяхтем 0,02 N30 рюак;1.0;73.7;89.0;2015-02-26 08:51:10;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
цейянпюк рюая рюа д/ пюяяюя ╧20;1.0;114.62;156.0;2015-02-26 08:51:10;йюрпем гюн;цедейе цлау;тпюмжхъ
цпюллхдхм я юмеярерхйнл мен рюа. д/пюяяюя. 3лц ╧18;2.0;158.18;215.5;2015-02-26 08:51:10;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
индю п-п яохпр. 5% д/мюп. опхл. тк 10лк;30.0;6.93;10.0;2015-02-26 08:51:10;йюрпем гюн;намнбкемхе отй гюн;пняяхъ
кюгнкбюм рюа. 30лц ╧20;1.0;186.34;253.5;2015-02-26 08:51:10;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цпежхъ
кэмъмне люякн йюоя. 300лц ╧120;3.0;35.82;52.0;2015-02-26 08:51:10;йюрпем гюн;пеюкйюоя;пняяхъ
люякн кэмъмне щкэтю 500лк;2.0;87.12;118.5;2015-02-26 08:51:10;йюрпем гюн;бхрюопнл;пняяхъ
люякн щтхпмне лърмне 10лк  хмд.союй;2.0;48.84;71.0;2015-02-26 08:51:10;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
лемнбюгхм 40лк тк. а л;10.0;12.54;18.0;2015-02-26 08:51:10;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
охлютсжхм  бюц. ясоо. 100лц ╧6;1.0;440.66;533.0;2015-02-26 08:51:10;йюрпем гюн;реллкеп хрюкхю я.п.к;хрюкхъ
пюярбнп д/йнмр кхмг кхйнмрхм -с 240лк;1.0;79.2;108.0;2015-02-26 08:51:10;йюрпем гюн;ледярюп ннн;пняяхъ
пхмгюяхо я бхр я кхлнм онп. опхцнр. п-пю д/бм. опхелю яюье 5ц ╧10;2.0;148.5;202.0;2015-02-26 08:51:10;йюрпем гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
теярюк дпюфе ╧100;1.0;413.05;562.0;2015-02-26 08:51:10;йюрпем гюн;AVENTIS PHARMA;хмдхъ
тхрнябевх сьмше йкюяяхвеяйхе (2ьр) ╧1;2.0;22.11;31.0;2015-02-26 08:51:10;йюрпем гюн;пеюлед ннн;пняяхъ
щлнйяхохм йюокх цкюгмше 1% 5лк я йпшьйни-йюоекэмхжеи тк ╧1;2.0;99.77;136.0;2015-02-26 08:51:10;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
юяйнпахмнбюъ й-рю рюа 3ц я яюуюпнл йксамхйю йпсрйю ╧10;25.0;3.52;5.5;2015-02-27 08:54:57;тнпютюпл;юяйнопнл;пняяхъ
бюкемрхмю дхйскъ аюкэгюл яонпрхбмши 100 лк рсаю;1.0;108.0;157.0;2015-02-27 08:54:57;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
целюрнцем рспан деряйхи ялеьюпхйх 35ц;24.0;9.74;14.5;2015-02-27 08:54:57;тнпютюпл;тюпл-опн ой;пняяхъ
опноеккеп цекэ лъцйхи юмрхсцп йнло д/сл150лк/кюйр;1.0;67.36;98.0;2015-02-27 08:54:57;тнпютюпл;мюпндмше опнлшякш ннн;пняяхъ
пшахи фхп ахютхьемнк охыебни N100 йюоя;5.0;31.9;46.5;2015-02-27 08:54:57;тнпютюпл;ахнтюпл;пняяхъ
яюмрхлхм вюи кеямюъ ъцндю т/о 2ц ╧30;2.0;50.4;73.5;2015-02-27 08:54:57;тнпютюпл;янбер-ебпнопндсйр ннн;пняяхъ
яюмрхлхм вюи оепяхй т/о 2ц ╧30;2.0;50.4;73.5;2015-02-27 08:54:57;тнпютюпл;янбер-ебпнопндсйр ннн;пняяхъ
яемяндхм я трнпнл гсамюъ оюярю дкъ всбярб гсанб 50лк;1.0;121.89;177.0;2015-02-27 08:54:57;тнпютюпл;цкюйянялхрйкъим хмй.;бекхйнапхрюмхъ
янтэъ йпел дкъ мнц щйярпюйр охъбйх 75лк;2.0;84.7;123.0;2015-02-27 08:54:57;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
слмюъ щлюкэ кюй сйпеохрекэ ╧316 (мефмюъ яхпемэ) 11лк;1.0;90.37;131.5;2015-02-27 08:54:57;тнпютюпл;FRENCHI PRODUCTS INC;яью
слмюъ щлюкэ кюй-сйпеохрекэ ╧23 (пнгнбюъ нпухдеъ) 11лк;1.0;110.55;160.5;2015-02-27 08:54:57;тнпютюпл;FRENCHI PRODUCTS INC;яью
тхрнвюи яюаекэмхй йнпмебхыю я йнпмълх  50ц;2.0;40.75;59.5;2015-02-27 08:54:57;тнпютюпл;щбюкюп гюн;пняяхъ
юкэтю д3-ребю йюоя. 0,25лйц ╧30;2.0;241.735;298.5;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;TEVA;хгпюхкэ
юлопхкюм рюа 10лц ╧30;1.0;318.32;433.0;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
ютпхм щйярпн 0.05% яопеи мюгюкэмши 15лк тк;1.0;164.2;223.5;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
аеоюмрем йпел д/мюп опхл 5%  30ц;2.0;273.835;372.5;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;аюиеп;цеплюмхъ
днктхм яп-бн дкъ опнлшб мнянцкнрйх д/бгпнякшу оюйер 2ц ╧30;1.0;244.99;333.5;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;дхмюлхйю тхплю ннн;пняяхъ
днктхм сярпниярбн д/опнлшб мняю  240лк + я-бю д/опнлшб д/бгп 2ц ╧10;2.0;177.82;242.0;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;дхмюлхйю тхплю ннн;пняяхъ
йкюпхрхм яхпно 60лк;1.0;211.33;257.5;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;аюиеп;аекэцхъ
яемюде рюа ╧500;1.0;501.81;608.0;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;CIPLA LTD;хмдхъ
спяняюм йюоя 250лц ╧50;1.0;704.87;803.0;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;PRO.MED.CS;веухъ
ткчдхрей яхпно 2% тк 125лк дкъ дереи;1.0;224.27;305.5;2015-02-27 08:55:04;яхю хмрепмеиьмк крд гюн;INNOTECH;тпюмжхъ
цюярюк рюа д/пюяя N60 TEVA;1.0;299.53;407.5;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
деяхрхм йпел деряйхи нр нопекняреи 50лк .@;1.0;176.41;256.0;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;JOHNSON & JOHNSON (дюмхъ);тпюмжхъ
йкюпнрюдхм яхпно 5лц/лк тк. 100лк;1.0;136.84;164.0;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;юйпхухм  утй нюн;пняяхъ
мнйяопеи яопеи мюг. 0,5лц/лк тк. 20лк;2.0;312.18;425.0;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;яоепйн сйпюхмю яо;сйпюхмю
оюмйпеюрхм 25 ед рюа. о/н йхьевмнп ╧60;10.0;40.15;50.0;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;хпахряйхи утг нюн;пняяхъ
оемрюкцхм N12 рюак о/н;7.0;85.91;117.0;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
рнмгхкцнм м дпюфе ╧50;2.0;227.15;309.0;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;ахнмнпхйю юц;цеплюмхъ
ухкюй тнпре йюокх д/бм опхелю тк-йюо 100лк;1.0;396.55;539.5;2015-02-27 08:55:16;юкэъмя уекяйею пся ннн;MERCKLE GMBH дкъ RATIOPHARM GMBH;цеплюмхъ
юяйнпахмнбюъ й-рю рюа 3ц я яюуюпнл йпсрйю ╧10;50.0;4.36;6.5;2015-02-27 08:55:40;000 цй мЮДЕФДЮ-тЮПЛ;юяйнопнл;пняяхъ
кнйпем рюа. о/н 20лц ╧28;1.0;669.77;851.0;2015-02-27 08:55:40;000 цй мЮДЕФДЮ-тЮПЛ;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
лЮЯЙЮ ЛЕД МЮ ПЕГХМЙЕ 3-У ЯКНИМ N 5 EVERS LIFE;5.0;12.63;18.0;2015-02-27 08:55:40;000 цй мЮДЕФДЮ-тЮПЛ;йхр ннн;пняяхъ
нйяюло 250лц йюоя ╧20;3.0;47.87;67.5;2015-02-27 08:55:40;000 цй мЮДЕФДЮ-тЮПЛ;яхмрег нюн ц.йспцюм;пняяхъ
якюахйюо 7,5лц/лк йюокх дкъ опхелю бмсрпэ 10лк тк-йюоекэмхжю о/щ;5.0;57.51;78.5;2015-02-27 08:55:40;000 цй мЮДЕФДЮ-тЮПЛ;яхмрег нюн ц.йспцюм;пняяхъ
якюахкем йюокх 0,75% тк-йюоекэмхжю 15лк;1.0;133.99;182.5;2015-02-27 08:55:40;000 цй мЮДЕФДЮ-тЮПЛ;кщмя тюпл ннн;пняяхъ
юлхндюпнм рюа 200лц ╧30;2.0;44.0;55.0;2015-02-27 08:55:53;йюрпем гюн;ахнйнл гюн;пняяхъ
анпмюъ йхякнрю 10ц онп.;5.0;32.89;46.5;2015-02-27 08:55:53;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
апнмун-лсмюк о йюоя 3,5лц ╧10;1.0;376.2;512.0;2015-02-27 08:55:53;йюрпем гюн;кей д.д.;якнбемхъ
бепньохпнм рюа 25лц ╧20;5.0;69.19;83.5;2015-02-27 08:55:53;йюрпем гюн;GEDEON RICHTER;бемцпхъ
бхрюлхм е гемрхбю йюоя 100лц ╧30;1.0;105.49;143.5;2015-02-27 08:55:53;йюрпем гюн;SLOVAKOFARMA/ZENTIVA A.S.;якнбюйхъ
хасйкхм чмхнп рюа дхяоепц ╧20;2.0;65.89;90.0;2015-02-27 08:55:53;йюрпем гюн;DR. REDDY"S;хмдхъ
хлсднм рюа. д/пюяяюяшбюмхъ ╧24;1.0;313.17;426.0;2015-02-27 08:55:53;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
йюцнжек рюа. 12лц ╧10;10.0;190.63;234.5;2015-02-27 08:55:53;йюрпем гюн;мхюпледхй окчя ннн;пняяхъ
йюкемдскю жберйх оювйю 50ц;3.0;50.38;69.0;2015-02-27 08:55:53;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
йюкэжхи д3 мхйнлед рюа. фебюр юоекэяхм ╧50;1.0;254.54;346.5;2015-02-27 08:55:53;йюрпем гюн;мхйнлед тюплю юя;мнпбецхъ
йюярнпнбне люякн 30лк ткюй;5.0;40.15;56.5;2015-02-27 08:55:53;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
люякн юоекэяхмю 10лк щтхпмне;2.0;23.84;35.0;2015-02-27 08:55:53;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне щбйюкхорнбне 10лк  хмд.союй;2.0;31.03;45.0;2015-02-27 08:55:53;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
мюгхбхм йюокх б мня 0,025% тк 10лк;3.0;100.21;136.5;2015-02-27 08:55:53;йюрпем гюн;E.MERCK/NYCOMED;цеплюмхъ
мхгнпюк ьюлосмэ 20лц/ц 60лк;1.0;447.48;609.0;2015-02-27 08:55:53;йюрпем гюн;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
мнкхопек ю тнпре рюа. о/о/н 5/1,25лц ╧30;1.0;643.94;818.0;2015-02-27 08:55:53;йюрпем гюн;SERVIER/яепдхйя;пняяхъ
охфлш жберйх хглекэвеммше оювйю 75ц;1.0;37.73;53.0;2015-02-27 08:55:53;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яоюглюкцнм рюа ╧20;2.0;105.27;143.5;2015-02-27 08:55:53;йюрпем гюн;аюкйюм тюплю;анкцюпхъ
рпхнбхр йюоя ╧30;1.0;127.38;173.5;2015-02-27 08:55:53;йюрпем гюн;KRKA;якнбемхъ
жепеопн йюоя 400лц ╧14;2.0;437.69;554.0;2015-02-27 08:55:53;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
вюимши мюохрнй кейпюящр йкебепю ксцнбнцн рпюбю 50ц;2.0;21.82;32.0;2015-02-27 08:55:53;йюрпем гюн;кейпю-ящр;пняяхъ
щцхкнй рюа 25лц ╧60;3.0;101.97;123.0;2015-02-27 08:55:53;йюрпем гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щпеяоюк 0,08 N30 рюак о/н;1.0;301.07;364.0;2015-02-27 08:55:53;йюрпем гюн;SERVIER;тпюмжхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;15.0;14.32;17.5;2015-02-27 08:56:01;тюплоюпрмеп ннн тй;люпахнтюпл нюн;пняяхъ
охпюжерюл йюоя. 0,4ц ╧60;4.0;36.84;45.5;2015-02-27 08:56:01;тюплоюпрмеп ннн тй;тюплопнейр гюн;пняяхъ
;10.0;10.28;12.5;2015-02-27 08:56:01;тюплоюпрмеп ннн тй;;
янкндйх йнпмъ яхпно 100ц;15.0;19.55;27.5;2015-02-27 08:56:01;тюплоюпрмеп ннн тй;щйнкюа гюн;пняяхъ
реплноянк рюакерйх нр йюькъ N10 рюак;10.0;29.12;41.0;2015-02-27 08:56:01;тюплоюпрмеп ннн тй;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
дейяюкцхм рюа. о/н 25лц ╧10;2.0;217.8;296.5;2015-02-27 08:55:26;гдпюбяепбхя ннн;аепкхм-уелх юц;цеплюмхъ
йхотепнм ясоо. бюцхм. х пейр. ╧10;1.0;590.0;749.5;2015-02-27 08:55:26;гдпюбяепбхя ннн;юктюпл ннн;пняяхъ
оемрюкцхм рюа. о/о/н ╧24;5.0;144.38;196.5;2015-02-27 08:55:26;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
оемрюкцхм рюа. о/о/н ╧24;1.0;144.38;196.5;2015-02-27 08:55:26;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
опегепбюрхб дкъ сгх;15.0;4.43;6.5;2015-02-27 08:55:26;гдпюбяепбхя ннн;юплюбхпяйхи гюбнд п/х;пняяхъ
пнлюьйх жберйх 50ц;5.0;27.53;39.0;2015-02-27 08:55:26;гдпюбяепбхя ннн;тхрнтюпл ойт ннн;пняяхъ
ялейрю онп д/опхц ясяо д/бмсрп опхелю юоекэяхм оюй 3ц ╧10;2.0;116.54;143.5;2015-02-27 08:55:26;гдпюбяепбхя ннн;антсп хояем хмдюярпх;тпюмжхъ
релоюкцхм рюа о/н ╧100;1.0;263.07;358.0;2015-02-27 08:55:26;гдпюбяепбхя ннн;SOPHARMA AD;анкцюпхъ
юкнщ янй тк. 50лк;2.0;70.915;96.5;2015-02-28 08:14:10;яхю хмрепмеиьмк крд гюн;бхтхреу гюн;пняяхъ
дчтюкюй яхпно 15лк оюй. ╧10;1.0;258.12;310.0;2015-02-28 08:14:10;яхю хмрепмеиьмк крд гюн;SOLVAY PHARMA NL;мхдепкюмдш
гхпрей 10лц/лк йюокх 10лк;2.0;291.63;351.5;2015-02-28 08:14:10;яхю хмрепмеиьмк крд гюн;UCB PHARMA S.P.A.;хрюкхъ
кхйнохд рюа. 1лц ╧10;1.0;222.83;303.5;2015-02-28 08:14:10;яхю хмрепмеиьмк крд гюн;оеорей гюн;пняяхъ
люцмепнр рюа 500лц ╧20;1.0;212.25;289.0;2015-02-28 08:14:10;яхю хмрепмеиьмк крд гюн;WORWAG PHARMA;цеплюмхъ
ткелнйяхм янкчрюа рюа дхяоепц 1000лц ╧20;1.0;411.94;495.5;2015-02-28 08:14:10;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;2.0;308.77;420.0;2015-02-28 08:14:16;юкэъмя уекяйею пся ннн;теппняюм ю/я;дюмхъ
бхтепнм-2 ясоо. пейр. 500 000 ле ╧10;2.0;284.13;344.5;2015-02-28 08:14:16;юкэъмя уекяйею пся ннн;тепнм ннн;пняяхъ
йкюжхд рюа. о/н 250лц ╧10;1.0;594.77;703.0;2015-02-28 08:14:16;юкэъмя уекяйею пся ннн;щаанрр кщанпюрнпхг;хрюкхъ
йнмйнп 0,005 N30 рюак о/окем/нанкнв;3.0;200.75;239.0;2015-02-28 08:14:16;юкэъмя уекяйею пся ннн;лепй йцюю;цеплюмхъ
йнмйнп йнп рюа. о/о/н  2,5лц ╧30;3.0;153.89;183.0;2015-02-28 08:14:16;юкэъмя уекяйею пся ннн;E.MERCK/NYCOMED;цеплюмхъ
кнгюо окчя рюа. о/н 50лц+12,5лц ╧30;1.0;290.51;395.5;2015-02-28 08:14:16;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;веухъ
яхмейнд яхпно 1,5лц/лк тк 100лк;3.0;180.51;245.5;2015-02-28 08:14:16;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
;1.0;68.33;102.5;2015-02-28 08:14:23;еохухм;;
;1.0;106.74;160.5;2015-02-28 08:14:23;еохухм;;
;1.0;68.33;102.5;2015-02-28 08:14:23;еохухм;;
;1.0;68.33;102.5;2015-02-28 08:14:23;еохухм;;
;1.0;89.42;134.5;2015-02-28 08:14:23;еохухм;;
;1.0;85.53;128.5;2015-02-28 08:14:23;еохухм;;
;1.0;85.53;128.5;2015-02-28 08:14:23;еохухм;;
;1.0;97.18;146.0;2015-02-28 08:14:23;еохухм;;
;1.0;85.53;128.5;2015-02-28 08:14:23;еохухм;;
;1.0;89.42;134.5;2015-02-28 08:14:23;еохухм;;
;1.0;143.96;216.0;2015-02-28 08:14:23;еохухм;;
;1.0;179.95;270.0;2015-02-28 08:14:23;еохухм;;
;1.0;179.95;270.0;2015-02-28 08:14:23;еохухм;;
;1.0;172.05;258.5;2015-02-28 08:14:23;еохухм;;
;1.0;108.24;162.5;2015-02-28 08:14:23;еохухм;;
;1.0;108.24;162.5;2015-02-28 08:14:23;еохухм;;
;1.0;108.24;162.5;2015-02-28 08:14:23;еохухм;;
;1.0;114.46;172.0;2015-02-28 08:14:23;еохухм;;
;1.0;114.46;172.0;2015-02-28 08:14:23;еохухм;;
;1.0;76.11;114.5;2015-02-28 08:14:23;еохухм;;
;1.0;114.46;172.0;2015-02-28 08:14:23;еохухм;;
