мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
южж 200 цпюмскш д/опхц п-пю оюй ╧20;6.0;109.56;131.4;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж кнмц рюа ьхо 600лц ╧10;2.0;270.6;341.0;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
анпн окчя йпел гекемши рсаю 50ц;3.0;67.45;85.0;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;щлюлх кхлхред;хмдхъ
бюкняепдхм йюокх 15лк;5.0;27.72;38.7;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
бевепмее (бюкепхюмю+улекэ+лърю) дпюфе ╧50;20.0;22.64;30.6;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;оюпютюпл гюн;пняяхъ
цейянпюк ющп 0,2% тк 40лк;5.0;215.38;271.4;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
цнпвхвмхй - оюйер щйярпю ╧20;10.0;17.16;23.2;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;мюрсплед ннн;пняяхъ
цпнопхмняхм рюа 500лц ╧20;1.0;588.83;736.1;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;онкэью
хмрептепнм век ясуни юло 1000ле ╧10;5.0;64.79;78.6;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;лхйпнцем лг пт тцсо мон;пняяхъ
йюцнжек рюа 12лц ╧10;10.0;194.37;238.3;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йндекюй оскэлн цекэ йнялерхвеяйхи янцпебючыхи 50 лк;1.0;122.04;153.8;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;ахнкхр ннн;пняяхъ
йнпдюпнм рюа 200лц ╧30;2.0;272.91;328.6;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;якнбемхъ
кноепюлхд-юйпх йюоя 2лц ╧10;20.0;21.78;26.9;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
накеохунбне люякн 50лк;1.0;246.18;307.8;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
онкхянпа ло онп 12ц аюмйю;2.0;82.17;103.6;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;онкхянпа гюн;пняяхъ
пхмгюяхо я бхр я кхлнм онп опхц п-пю бмсрпэ яюье 5ц ╧10;3.0;156.42;197.1;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;4.0;51.04;64.4;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
рнмгхкцнм м дпюфе ╧50;1.0;240.24;302.7;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
рнмгхкцнм м йюокх тк 100лк;2.0;269.17;339.2;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
рпнйяебюгхм цекэ дкъ мюпсф опхлемемхъ 2% рсаю 40ц;5.0;149.27;188.1;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
теярюк дпюфе ╧100;1.0;422.73;528.5;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS PHARMA;хмдхъ
тхрнвюи юкрюи ╧4 онвевмши я апсямхйни т/о 2ц ╧20;4.0;44.47;60.1;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
унмдпнхрхм-бепре йюоя 250лц ╧50;2.0;195.58;246.5;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
щпеяоюк 2лц/лк яхпно тк 150лк;2.0;209.11;251.9;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
щпеяоюк рюа о/н 80лц ╧30;2.0;307.34;370.5;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
чмхднйя янкчрюа рюа дхяоепц 100лц ╧10;1.0;275.22;331.6;2015-02-25 18:49:40;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;цнккюмдхъ
юмдхоюк рюа ╧10;20.0;32.76;44.3;2015-02-25 18:49:56;тюплоюпрмеп ннн тй;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
аюпюкцхм л п-п б/б б/л 500лц/лк юло 5лк ╧5;1.0;179.22;224.1;2015-02-25 18:49:56;тюплоюпрмеп ннн тй;AVENTIS/HOECHST MARION ROUSSEL;хмдхъ
анпн окчя йпел гекемши 25ц;10.0;41.66;56.3;2015-02-25 18:49:56;тюплоюпрмеп ннн тй;щлюлх кхлхред;хмдхъ
оюмйпеюрхм 25 ед рюа о/н йхьевмнп ╧60;20.0;39.14;49.0;2015-02-25 18:49:56;тюплоюпрмеп ннн тй;хпахряйхи утг нюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 200лк;3.0;276.08;347.9;2015-02-25 18:49:56;тюплоюпрмеп ннн тй;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
юлапнаеме п-п бмсрпэ 7,5лц/лк тк 40лк;4.0;105.16;126.1;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;LUDWIG MERCKLE;цеплюмхъ
анпн окчя йпел аег гюоюую рсаю 25ц;2.0;50.74;64.0;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;щлюлх кхлхред;хмдхъ
бюкняепдхм йюокх 50лк;5.0;69.41;87.5;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
бепньохпнм рюа 25лц ╧20;10.0;71.72;86.0;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
цейяхйнм ясоо бюцхм 16лц ╧10;1.0;235.29;286.0;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
цкхлеохпхд рюа 4лц ╧30;3.0;232.21;290.3;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;бепрейя гюн;пняяхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;1.0;214.28;249.6;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;тхпм л;пняяхъ
йнмйнп йнп рюа о/н 2,5лц ╧30;5.0;149.38;178.9;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
кнйпем рюа о/н 20лц ╧28;1.0;671.88;839.9;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
накеохунбне люякн ясоо пейр. 0.5ц ╧10;5.0;77.0;97.1;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк;10.0;55.44;69.5;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;лепйке цлау;цеплюмхъ
ямсо яопеи 0,1% тк 15лк;10.0;102.19;122.4;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
ремнпхй рюа 50лц/12,5лц ╧28;1.0;147.29;185.6;2015-02-26 09:54:12;опнрей гюн жб ц.лняйбю;хойю кюанпюрнпхг кхлхред;хмдхъ
юлапнаеме рюа 30лц ╧20;3.0;137.007;172.7;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;LUDWIG MERCKLE;цеплюмхъ
инднлюпхм 100 рюа 0,1лц ╧100;1.0;120.97;145.2;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
инднлюпхм 200 рюа 0,2лц ╧100;1.0;191.39;230.0;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
мн-ьою рюа 40лц ╧24;10.0;119.174;142.6;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
оемгхрюк рюа о/н йхьевмнп ╧20;5.0;50.04;62.2;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
ункхяюк цекэ 10ц рсаю;1.0;251.5;314.4;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;JELFA SA;онкэью
жхопнлед йюокх сьмше 0,3% тк 10лк;1.0;127.03;153.3;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
жхярнм рюа ╧100;2.0;262.975;328.8;2015-02-26 09:54:19;яхю хмрепмеиьмк крд гюн ц. рскю;ухлюкюиъ дпюц йн;хмдхъ
бевепмее+осяршпмхй дпюфе ╧60;5.0;45.18;65.0;2015-02-26 09:54:40;тюплю;ахнйнп ннн;пняяхъ
цнпвхвмхйх оюйерш я щбйюкхорнбшл люякнл ╧20;20.0;12.58;17.0;2015-02-26 09:54:40;тюплю;мюрсплед ннн;пняяхъ
днйрнп бепю юпнлю йюпюмдюь дшуюмхе 1,5 ц юоревмши янчг;5.0;70.44;88.8;2015-02-26 09:54:40;тюплю;пюяюк/яхмюл ннн;пняяхъ
йюпяхк 35лц дпюфе ╧80;5.0;246.1;307.7;2015-02-26 09:54:40;тюплю;SOPHARMA;анкцюпхъ
лхднйюкл-пхуреп п-п б/б б/л 10% юло 1лк ╧5;2.0;437.89;547.4;2015-02-26 09:54:40;тюплю;цеденм пхуреп-пся гюн;пняяхъ
мюкцегхм рюа о/н 275лц ╧10;3.0;107.16;135.1;2015-02-26 09:54:40;тюплю;йпйю;якнбемхъ
оемрнйяхтхккхм рюа о/н 100лц ╧60;2.0;59.78;75.4;2015-02-26 09:54:40;тюплю;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
онвевмши вюи кхярэъ т/о 1,5ц ╧20;4.0;40.41;55.0;2015-02-26 09:54:40;тюплю;тхрнтюпл мон ннн;пняяхъ
оХМНЯНК ЯОПЕИ МЮГ 10ЛК;2.0;147.74;186.2;2015-02-26 09:54:40;тюплю;тюплюй нюн/гемрхбю ю.я.;сйпюхмю/якнбюжй
пелюмрюдхм рюа 50лц ╧20;20.0;40.4;55.0;2015-02-26 09:54:40;тюплю;ахнухлхй нюн;пняяхъ
янммше рюа ╧30;2.0;118.42;149.3;2015-02-26 09:54:40;тюплю;кенбхр ннн;пняяхъ
рерспюл рюа 150лц ╧30;2.0;56.8;71.6;2015-02-26 09:54:40;тюплю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
рпнйяепсрхм бпюлед цекэ 2% 40ц;10.0;31.17;45.0;2015-02-26 09:54:40;тюплю;SOPHARMA;анкцюпхъ
темюгеоюл рюа 0,5лц ╧50;5.0;77.45;92.2;2015-02-26 09:54:40;тюплю;бюкемрю тюплюжебрхйю нюн;пняяхъ
юлохжхккхм рюа 250лц ╧20;10.0;15.6;19.9;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
апнлцейяхм 8 аепкхм-уелх дпюфе 8лц ╧25;10.0;84.46;106.5;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
апнмункхрхм яхпно тк 125ц;4.0;62.83;79.2;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;SOPHARMA;анкцюпхъ
дхйкн-т йюокх цкюгмше 0,1% тк 5лк;1.0;135.04;161.8;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;опнлед щйяонпря обр.крд;хмдхъ
йюпдхюяй рюа о/н йхьевмнпюярб 100лц ╧30;2.0;35.02;43.6;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;йюмнмтюплю опндюйьм гюн;пняяхъ
йкнрпхлюгнк 1% йпел 20ц;6.0;26.0;35.1;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;яедеир уекяйеп крд;оюйхярюм
лемнбюгхм п-п яохпр. мюпсф тк 40лк;20.0;12.48;18.0;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
мюърнйя люгэ рсаю 20ц;2.0;149.35;188.2;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;лейнтюп йелхйюк-тюплюяэчрхйюк дфнимр ярнй йнлоюмх;бэермюл
мнкхжхм рюа о/н 400лц ╧20;2.0;216.15;272.4;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;йпйю;пняяхъ
охмнянк йюокх мюгюкэмше тк-йюо 10лк;6.0;102.31;129.0;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;SLOVAKOFARMA/ZENTIVA A.S.;веухъ
яюмнпхм C люякнл щбйюкхорю щлскэяхъ-йюокх 0,1% тк 10лк;4.0;95.89;120.9;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;юибщйя тюплюяэчрхйюкя;веухъ
яепмюъ опнярюъ люгэ 25ц;4.0;20.8;28.1;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 200лк;2.0;276.08;347.9;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
рюспхм 4% астся рча-йюо 10лк хмд со;10.0;26.0;35.1;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;намнбкемхе отй гюн;пняяхъ
рнйнтепнкю южерюр йюоя 100лц ╧10;10.0;21.84;30.0;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;кчлх ннн;пняяхъ
тксйнмюгнк йюоя 150лц ╧1;10.0;8.74;10.8;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;тй гднпнбэе ннн;сйпюхмю
ьюктеъ кхярэъ т/о 1,5ц ╧20;4.0;35.36;50.0;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;тхрнтюпл мон ннн;пняяхъ
щбйюкхорю мюярнийю 25лк;4.0;9.98;15.0;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
щмюкюопхк рюа 20лц ╧20;10.0;13.92;17.3;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
щпцнтепнм рюа д/пюяяюя ╧20;2.0;250.71;315.9;2015-02-24 10:34:52;тюплоюпрмеп ннн тй;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
оемрюкцхм-ICN рюа ╧12;2.0;121.88;153.6;2015-02-24 15:16:48;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юмрхонкхжюи бюир ╧6;12.0;29.67;45.0;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;хмюр-тюплю ннн;пняяхъ
юяйнпсрхм рюа ╧50;10.0;27.06;37.0;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
юрнпбюярюрхм рюа о/н 10лц ╧30;2.0;115.61;142.8;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
юрнпбюярюрхм рюа о/н 20лц ╧30;2.0;166.87;203.1;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
бюкнйнпдхм йюокх бмсрпэ тк 20лк;2.0;103.07;129.9;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;йпебекэ лнигекэаюу цлау;цеплюмхъ
бюкнйнпдхм йюокх бмсрпэ тк 50лк;1.0;201.85;254.4;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;йпебекэ лнигекэаюу цлау;цеплюмхъ
дхопняоюм ясяо д/хмзей 1лк ╧1;1.0;177.1;213.2;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
хасопнтем рюа о/н 200лц ╧20;10.0;12.32;15.2;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
йюпбедхкнк рюа 12,5лц ╧30;2.0;97.24;116.3;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
йпюяюбйх щй-рю ясоо 0,015ц ╧10;10.0;24.64;35.0;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кюгнкбюм п-п бмсрпэ х хмц 7,5лц/лк тк 100лк;1.0;340.23;411.6;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;хмярхрср де юмцекх;хрюкхъ
люйпноем цпюм д/опхц ясяо бмсрпэ 175лц/5лк тк 20ц ╧1;1.0;273.13;341.5;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
люякн кэмъмне я яекемнл тк 250лк;1.0;78.72;99.2;2015-02-26 18:49:03;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнп ннн;пняяхъ
